__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
fn_800D8958 = .text:0x800D6AC8; // type:function size:0xF8
fn_800D8A50 = .text:0x800D6BC0; // type:function size:0x120
fn_800D8B70 = .text:0x800D6CE0; // type:function size:0xC
fn_800D8B7C = .text:0x800D6CEC; // type:function size:0x174
fn_800D8CF0 = .text:0x800D6E60; // type:function size:0x104
fn_800D8DF4 = .text:0x800D6F64; // type:function size:0xA4
fn_800D8E98 = .text:0x800D7008; // type:function size:0x134
fn_800D8FCC = .text:0x800D713C; // type:function size:0x194
fn_800D9160 = .text:0x800D72D0; // type:function size:0x168
fn_800D92C8 = .text:0x800D7438; // type:function size:0x68
fn_800D9330 = .text:0x800D74A0; // type:function size:0x128
fn_800D9458 = .text:0x800D75C8; // type:function size:0xB8
fn_800D9510 = .text:0x800D7680; // type:function size:0x58
fn_800D9568 = .text:0x800D76D8; // type:function size:0x268
fn_800D97D0 = .text:0x800D7940; // type:function size:0x1F8
fn_800D99C8 = .text:0x800D7B38; // type:function size:0x200
fn_800D9BC8 = .text:0x800D7D38; // type:function size:0x1C
fn_800D9BE4 = .text:0x800D7D54; // type:function size:0x164
fn_800D9D48 = .text:0x800D7EB8; // type:function size:0x11C
fn_800D9E64 = .text:0x800D7FD4; // type:function size:0x1C8
fn_800DA02C = .text:0x800D819C; // type:function size:0x298
fn_800DA2C4 = .text:0x800D8434; // type:function size:0x88
fn_800DA34C = .text:0x800D84BC; // type:function size:0x38
fn_800DA384 = .text:0x800D84F4; // type:function size:0x64
fn_800DA3E8 = .text:0x800D8558; // type:function size:0xB4
fn_800DA49C = .text:0x800D860C; // type:function size:0x90
fn_800DA52C = .text:0x800D869C; // type:function size:0xA8
fn_800DA5D4 = .text:0x800D8744; // type:function size:0x6C
fn_800DA640 = .text:0x800D87B0; // type:function size:0x54
fn_800DA694 = .text:0x800D8804; // type:function size:0x354
fn_800DA9E8 = .text:0x800D8B58; // type:function size:0x14C
fn_800DAB34 = .text:0x800D8CA4; // type:function size:0xB4
fn_800DABE8 = .text:0x800D8D58; // type:function size:0x13C
fn_800DAD24 = .text:0x800D8E94; // type:function size:0x80
fn_800DADA4 = .text:0x800D8F14; // type:function size:0xBC
fn_800DAE60 = .text:0x800D8FD0; // type:function size:0x54
fn_800DAEB4 = .text:0x800D9024; // type:function size:0xE0
fn_800DAF94 = .text:0x800D9104; // type:function size:0x1C
fn_800DAFB0 = .text:0x800D9120; // type:function size:0x84
fn_800DB034 = .text:0x800D91A4; // type:function size:0x314
fn_800DB348 = .text:0x800D94B8; // type:function size:0xC4
fn_800DB40C = .text:0x800D957C; // type:function size:0x64
fn_800DB470 = .text:0x800D95E0; // type:function size:0x21C
fn_800DB68C = .text:0x800D97FC; // type:function size:0x170
fn_800DB7FC = .text:0x800D996C; // type:function size:0x1F0
fn_800DB9EC = .text:0x800D9B5C; // type:function size:0x10
fn_800DB9FC = .text:0x800D9B6C; // type:function size:0x104
fn_800DBB00 = .text:0x800D9C70; // type:function size:0x8C
fn_800DBB8C = .text:0x800D9CFC; // type:function size:0x22C
fn_800DBDB8 = .text:0x800D9F28; // type:function size:0x10
fn_800DBDC8 = .text:0x800D9F38; // type:function size:0xD8
fn_800DBEA0 = .text:0x800DA010; // type:function size:0x5C
fn_800DBEFC = .text:0x800DA06C; // type:function size:0x10
fn_800DBF0C = .text:0x800DA07C; // type:function size:0x9C
fn_800DBFA8 = .text:0x800DA118; // type:function size:0x9C
fn_800DC044 = .text:0x800DA1B4; // type:function size:0x1F4
fn_800DC238 = .text:0x800DA3A8; // type:function size:0x5C
fn_800DC294 = .text:0x800DA404; // type:function size:0x1A0
fn_800DC434 = .text:0x800DA5A4; // type:function size:0x44
fn_800DC478 = .text:0x800DA5E8; // type:function size:0xD8
fn_800DC550 = .text:0x800DA6C0; // type:function size:0x13C
fn_800DC68C = .text:0x800DA7FC; // type:function size:0x13C
fn_800DC7C8 = .text:0x800DA938; // type:function size:0x11C
fn_800DC8E4 = .text:0x800DAA54; // type:function size:0x118
fn_800DC9FC = .text:0x800DAB6C; // type:function size:0xBC
fn_800DCAB8 = .text:0x800DAC28; // type:function size:0x220
fn_800DCCD8 = .text:0x800DAE48; // type:function size:0x188
fn_800DCE60 = .text:0x800DAFD0; // type:function size:0xAC
fn_800DCF0C = .text:0x800DB07C; // type:function size:0xA0
fn_800DCFAC = .text:0x800DB11C; // type:function size:0x120
fn_800DD0CC = .text:0x800DB23C; // type:function size:0xB8
fn_800DD184 = .text:0x800DB2F4; // type:function size:0x88
fn_800DD20C = .text:0x800DB37C; // type:function size:0x198
fn_800DD3A4 = .text:0x800DB514; // type:function size:0xA0
fn_800DD444 = .text:0x800DB5B4; // type:function size:0xB0
fn_800DD4F4 = .text:0x800DB664; // type:function size:0x9C
fn_800DD590 = .text:0x800DB700; // type:function size:0xA8
fn_800DD638 = .text:0x800DB7A8; // type:function size:0x1C
fn_800DD654 = .text:0x800DB7C4; // type:function size:0xF0
fn_800DD744 = .text:0x800DB8B4; // type:function size:0x298
fn_800DD9DC = .text:0x800DBB4C; // type:function size:0x1C4
fn_800DDBA0 = .text:0x800DBD10; // type:function size:0xC8
fn_800DDC68 = .text:0x800DBDD8; // type:function size:0xBC
fn_800DDD24 = .text:0x800DBE94; // type:function size:0x4FC
fn_800DE220 = .text:0x800DC390; // type:function size:0xB8
fn_800DE2D8 = .text:0x800DC448; // type:function size:0x8C
fn_800DE364 = .text:0x800DC4D4; // type:function size:0x40
fn_800DE3A4 = .text:0x800DC514; // type:function size:0x48
fn_800DE3EC = .text:0x800DC55C; // type:function size:0x4C
fn_800DE438 = .text:0x800DC5A8; // type:function size:0x80
fn_800DE4B8 = .text:0x800DC628; // type:function size:0x10
fn_800DE4C8 = .text:0x800DC638; // type:function size:0x10
fn_800DE4D8 = .text:0x800DC648; // type:function size:0x18
fn_800DE4F0 = .text:0x800DC660; // type:function size:0xFC
fn_800DE5EC = .text:0x800DC75C; // type:function size:0x6C
fn_800DE658 = .text:0x800DC7C8; // type:function size:0x38
fn_800DE690 = .text:0x800DC800; // type:function size:0x98
fn_800DE728 = .text:0x800DC898; // type:function size:0xA0
fn_800DE7C8 = .text:0x800DC938; // type:function size:0xD8
fn_800DE8A0 = .text:0x800DCA10; // type:function size:0xD0
fn_800DE970 = .text:0x800DCAE0; // type:function size:0xD0
fn_800DEA40 = .text:0x800DCBB0; // type:function size:0x7C
fn_800DEABC = .text:0x800DCC2C; // type:function size:0x5C
fn_800DEB18 = .text:0x800DCC88; // type:function size:0x68
fn_800DEB80 = .text:0x800DCCF0; // type:function size:0x18C
fn_800DED0C = .text:0x800DCE7C; // type:function size:0x20
fn_800DED2C = .text:0x800DCE9C; // type:function size:0x78
fn_800DEDA4 = .text:0x800DCF14; // type:function size:0xB8
fn_800DEE5C = .text:0x800DCFCC; // type:function size:0x4
fn_800DEE60 = .text:0x800DCFD0; // type:function size:0x284
fn_800DF0E4 = .text:0x800DD254; // type:function size:0xB0
fn_800DF194 = .text:0x800DD304; // type:function size:0xB0
fn_800DF244 = .text:0x800DD3B4; // type:function size:0x98
fn_800DF2DC = .text:0x800DD44C; // type:function size:0x188
fn_800DF464 = .text:0x800DD5D4; // type:function size:0x10
fn_800DF474 = .text:0x800DD5E4; // type:function size:0x108
fn_800DF57C = .text:0x800DD6EC; // type:function size:0x1B4
fn_800DF730 = .text:0x800DD8A0; // type:function size:0xE8
fn_800DF818 = .text:0x800DD988; // type:function size:0x78
fn_800DF890 = .text:0x800DDA00; // type:function size:0xC0
fn_800DF950 = .text:0x800DDAC0; // type:function size:0xB8
fn_800DFA08 = .text:0x800DDB78; // type:function size:0x13C
fn_800DFB44 = .text:0x800DDCB4; // type:function size:0xD0
fn_800DFC14 = .text:0x800DDD84; // type:function size:0x198
fn_800DFDAC = .text:0x800DDF1C; // type:function size:0x4
fn_800DFDB0 = .text:0x800DDF20; // type:function size:0xDC
fn_800DFE8C = .text:0x800DDFFC; // type:function size:0x104
fn_800DFF90 = .text:0x800DE100; // type:function size:0xE4
fn_800E0074 = .text:0x800DE1E4; // type:function size:0x220
fn_800E0294 = .text:0x800DE404; // type:function size:0x278
fn_800E050C = .text:0x800DE67C; // type:function size:0x104
fn_800E0610 = .text:0x800DE780; // type:function size:0x150
fn_800E0760 = .text:0x800DE8D0; // type:function size:0x158
fn_800E08B8 = .text:0x800DEA28; // type:function size:0x40
fn_800E08F8 = .text:0x800DEA68; // type:function size:0x5C
fn_800E0954 = .text:0x800DEAC4; // type:function size:0xBC
fn_800E0A10 = .text:0x800DEB80; // type:function size:0x1D0
fn_800E0BE0 = .text:0x800DED50; // type:function size:0xB8
fn_800E0C98 = .text:0x800DEE08; // type:function size:0x78
fn_800E0D10 = .text:0x800DEE80; // type:function size:0x50
fn_800E0D60 = .text:0x800DEED0; // type:function size:0x21C
fn_800E0F7C = .text:0x800DF0EC; // type:function size:0x160
fn_800E10DC = .text:0x800DF24C; // type:function size:0x234
fn_800E1310 = .text:0x800DF480; // type:function size:0xB0
fn_800E13C0 = .text:0x800DF530; // type:function size:0x228
fn_800E15E8 = .text:0x800DF758; // type:function size:0x44
fn_800E162C = .text:0x800DF79C; // type:function size:0x1DC
fn_800E1808 = .text:0x800DF978; // type:function size:0x18C
fn_800E1994 = .text:0x800DFB04; // type:function size:0x1E0
fn_800E1B74 = .text:0x800DFCE4; // type:function size:0x1A0
fn_800E1D14 = .text:0x800DFE84; // type:function size:0xB8
fn_800E1DCC = .text:0x800DFF3C; // type:function size:0x84
fn_800E1E50 = .text:0x800DFFC0; // type:function size:0x114
fn_800E1F64 = .text:0x800E00D4; // type:function size:0xB4
fn_800E2018 = .text:0x800E0188; // type:function size:0x4
fn_800E201C = .text:0x800E018C; // type:function size:0x1A8
fn_800E21C4 = .text:0x800E0334; // type:function size:0x104
fn_800E22C8 = .text:0x800E0438; // type:function size:0x70
fn_800E2338 = .text:0x800E04A8; // type:function size:0x60
fn_800E2398 = .text:0x800E0508; // type:function size:0x88
fn_800E2420 = .text:0x800E0590; // type:function size:0x78
fn_800E2498 = .text:0x800E0608; // type:function size:0x50
fn_800E24E8 = .text:0x800E0658; // type:function size:0x54
fn_800E253C = .text:0x800E06AC; // type:function size:0xB0
fn_800E25EC = .text:0x800E075C; // type:function size:0x228
fn_800E2814 = .text:0x800E0984; // type:function size:0xC4
fn_800E28D8 = .text:0x800E0A48; // type:function size:0x1DC
fn_800E2AB4 = .text:0x800E0C24; // type:function size:0x3CC
fn_800E2E80 = .text:0x800E0FF0; // type:function size:0x464
fn_800E32E4 = .text:0x800E1454; // type:function size:0x29C
fn_800E3580 = .text:0x800E16F0; // type:function size:0x12C
fn_800E36AC = .text:0x800E181C; // type:function size:0x1C
fn_800E36C8 = .text:0x800E1838; // type:function size:0x40
fn_800E3708 = .text:0x800E1878; // type:function size:0xB4
fn_800E37BC = .text:0x800E192C; // type:function size:0x2E8
fn_800E3AA4 = .text:0x800E1C14; // type:function size:0x344
fn_800E3DE8 = .text:0x800E1F58; // type:function size:0xFC
fn_800E3EE4 = .text:0x800E2054; // type:function size:0x13C
fn_800E4020 = .text:0x800E2190; // type:function size:0x40
fn_800E4060 = .text:0x800E21D0; // type:function size:0x480
fn_800E44E0 = .text:0x800E2650; // type:function size:0xBC
fn_800E459C = .text:0x800E270C; // type:function size:0x13C
fn_800E46D8 = .text:0x800E2848; // type:function size:0x1AC
fn_800E4884 = .text:0x800E29F4; // type:function size:0x130
fn_800E49B4 = .text:0x800E2B24; // type:function size:0x74
fn_800E4A28 = .text:0x800E2B98; // type:function size:0x35C
fn_800E4D84 = .text:0x800E2EF4; // type:function size:0x50
fn_800E4DD4 = .text:0x800E2F44; // type:function size:0x3E0
fn_800E51B4 = .text:0x800E3324; // type:function size:0x11C
fn_800E52D0 = .text:0x800E3440; // type:function size:0xE0
fn_800E53B0 = .text:0x800E3520; // type:function size:0x34
fn_800E53E4 = .text:0x800E3554; // type:function size:0x5B8
fn_800E599C = .text:0x800E3B0C; // type:function size:0x18C
fn_800E5B28 = .text:0x800E3C98; // type:function size:0xDC
fn_800E5C04 = .text:0x800E3D74; // type:function size:0x8C
fn_800E5C90 = .text:0x800E3E00; // type:function size:0x100
fn_800E5D90 = .text:0x800E3F00; // type:function size:0xE0
fn_800E5E70 = .text:0x800E3FE0; // type:function size:0x158
fn_800E5FC8 = .text:0x800E4138; // type:function size:0x118
fn_800E60E0 = .text:0x800E4250; // type:function size:0x200
fn_800E62E0 = .text:0x800E4450; // type:function size:0x128
fn_800E6408 = .text:0x800E4578; // type:function size:0x158
fn_800E6560 = .text:0x800E46D0; // type:function size:0xE0
fn_800E6640 = .text:0x800E47B0; // type:function size:0x2C
fn_800E666C = .text:0x800E47DC; // type:function size:0x4C
fn_800E66B8 = .text:0x800E4828; // type:function size:0xE0
fn_800E6798 = .text:0x800E4908; // type:function size:0x60
fn_800E67F8 = .text:0x800E4968; // type:function size:0x70
fn_800E6868 = .text:0x800E49D8; // type:function size:0x18C
fn_800E69F4 = .text:0x800E4B64; // type:function size:0x1DC
fn_800E6BD0 = .text:0x800E4D40; // type:function size:0x13C
fn_800E6D0C = .text:0x800E4E7C; // type:function size:0x1EC
fn_800E6EF8 = .text:0x800E5068; // type:function size:0x1F8
fn_800E70F0 = .text:0x800E5260; // type:function size:0x110
fn_800E7200 = .text:0x800E5370; // type:function size:0x134
fn_800E7334 = .text:0x800E54A4; // type:function size:0x1D8
fn_800E750C = .text:0x800E567C; // type:function size:0xC
fn_800E7518 = .text:0x800E5688; // type:function size:0xC
fn_800E7524 = .text:0x800E5694; // type:function size:0x218
fn_800E773C = .text:0x800E58AC; // type:function size:0x1B4
fn_800E78F0 = .text:0x800E5A60; // type:function size:0x60
fn_800E7950 = .text:0x800E5AC0; // type:function size:0xA8
fn_800E79F8 = .text:0x800E5B68; // type:function size:0x60
fn_800E7A58 = .text:0x800E5BC8; // type:function size:0xC0
fn_800E7B18 = .text:0x800E5C88; // type:function size:0xE0
fn_800E7BF8 = .text:0x800E5D68; // type:function size:0x88
fn_800E7C80 = .text:0x800E5DF0; // type:function size:0x8C
fn_800E7D0C = .text:0x800E5E7C; // type:function size:0x60
fn_800E7D6C = .text:0x800E5EDC; // type:function size:0x5C
fn_800E7DC8 = .text:0x800E5F38; // type:function size:0x1A0
fn_800E7F68 = .text:0x800E60D8; // type:function size:0xA0
fn_800E8008 = .text:0x800E6178; // type:function size:0x1E4
fn_800E81EC = .text:0x800E635C; // type:function size:0xA0
fn_800E828C = .text:0x800E63FC; // type:function size:0x90
fn_800E831C = .text:0x800E648C; // type:function size:0x7C
fn_800E8398 = .text:0x800E6508; // type:function size:0x8C
fn_800E8424 = .text:0x800E6594; // type:function size:0xD8
fn_800E84FC = .text:0x800E666C; // type:function size:0xA0
fn_800E859C = .text:0x800E670C; // type:function size:0x7C
fn_800E8618 = .text:0x800E6788; // type:function size:0x7C
fn_800E8694 = .text:0x800E6804; // type:function size:0x7C
fn_800E8710 = .text:0x800E6880; // type:function size:0xFC
fn_800E880C = .text:0x800E697C; // type:function size:0xE8
fn_800E88F4 = .text:0x800E6A64; // type:function size:0x60
fn_800E8954 = .text:0x800E6AC4; // type:function size:0xB4
fn_800E8A08 = .text:0x800E6B78; // type:function size:0xCC
fn_800E8AD4 = .text:0x800E6C44; // type:function size:0x84
fn_800E8B58 = .text:0x800E6CC8; // type:function size:0xB4
fn_800E8C0C = .text:0x800E6D7C; // type:function size:0x84
fn_800E8C90 = .text:0x800E6E00; // type:function size:0xB0
fn_800E8D40 = .text:0x800E6EB0; // type:function size:0x94
fn_800E8DD4 = .text:0x800E6F44; // type:function size:0x5C
fn_800E8E30 = .text:0x800E6FA0; // type:function size:0x1BC
fn_800E8FEC = .text:0x800E715C; // type:function size:0x74
fn_800E9060 = .text:0x800E71D0; // type:function size:0x60
fn_800E90C0 = .text:0x800E7230; // type:function size:0x1C0
fn_800E9280 = .text:0x800E73F0; // type:function size:0xB0
fn_800E9330 = .text:0x800E74A0; // type:function size:0x140
fn_800E9470 = .text:0x800E75E0; // type:function size:0x38
fn_800E94A8 = .text:0x800E7618; // type:function size:0x30
fn_800E94D8 = .text:0x800E7648; // type:function size:0x44
fn_800E951C = .text:0x800E768C; // type:function size:0x44
fn_800E9560 = .text:0x800E76D0; // type:function size:0x74
fn_800E95D4 = .text:0x800E7744; // type:function size:0x74
fn_800E9648 = .text:0x800E77B8; // type:function size:0x44
fn_800E968C = .text:0x800E77FC; // type:function size:0x44
fn_800E96D0 = .text:0x800E7840; // type:function size:0xBC
fn_800E978C = .text:0x800E78FC; // type:function size:0x94
fn_800E9820 = .text:0x800E7990; // type:function size:0x70
fn_800E9890 = .text:0x800E7A00; // type:function size:0x60
fn_800E98F0 = .text:0x800E7A60; // type:function size:0x5C
fn_800E994C = .text:0x800E7ABC; // type:function size:0x28
fn_800E9974 = .text:0x800E7AE4; // type:function size:0x60
fn_800E99D4 = .text:0x800E7B44; // type:function size:0x7C
fn_800E9A50 = .text:0x800E7BC0; // type:function size:0x78
fn_800E9AC8 = .text:0x800E7C38; // type:function size:0x420
fn_800E9EE8 = .text:0x800E8058; // type:function size:0x30
fn_800E9F18 = .text:0x800E8088; // type:function size:0x30
fn_800E9F48 = .text:0x800E80B8; // type:function size:0x30
fn_800E9F78 = .text:0x800E80E8; // type:function size:0xF4
fn_800EA06C = .text:0x800E81DC; // type:function size:0x68
fn_800EA0D4 = .text:0x800E8244; // type:function size:0xC0
fn_800EA194 = .text:0x800E8304; // type:function size:0xC8
fn_800EA25C = .text:0x800E83CC; // type:function size:0x1D8
fn_800EA434 = .text:0x800E85A4; // type:function size:0x158
fn_800EA58C = .text:0x800E86FC; // type:function size:0x4C
fn_800EA5D8 = .text:0x800E8748; // type:function size:0xC8
fn_800EA6A0 = .text:0x800E8810; // type:function size:0x450
fn_800EAAF0 = .text:0x800E8C60; // type:function size:0x44
fn_800EAB34 = .text:0x800E8CA4; // type:function size:0x7C
fn_800EABB0 = .text:0x800E8D20; // type:function size:0xE4
fn_800EAC94 = .text:0x800E8E04; // type:function size:0x190
fn_800EAE24 = .text:0x800E8F94; // type:function size:0xC8
fn_800EAEEC = .text:0x800E905C; // type:function size:0x64
fn_800EAF50 = .text:0x800E90C0; // type:function size:0x140
fn_800EB090 = .text:0x800E9200; // type:function size:0xA0
fn_800EB130 = .text:0x800E92A0; // type:function size:0x228
fn_800EB358 = .text:0x800E94C8; // type:function size:0x158
fn_800EB4B0 = .text:0x800E9620; // type:function size:0xA4
fn_800EB554 = .text:0x800E96C4; // type:function size:0x130
fn_800EB684 = .text:0x800E97F4; // type:function size:0x258
fn_800EB8DC = .text:0x800E9A4C; // type:function size:0x14C
fn_800EBA28 = .text:0x800E9B98; // type:function size:0x214
fn_800EBC3C = .text:0x800E9DAC; // type:function size:0x348
fn_800EBF84 = .text:0x800EA0F4; // type:function size:0x2A8
fn_800EC22C = .text:0x800EA39C; // type:function size:0x30C
