__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
fn_800C94AC = .text:0x800C94AC; // type:function size:0x594
fn_800C9A40 = .text:0x800C9A40; // type:function size:0x8C
fn_800C9ACC = .text:0x800C9ACC; // type:function size:0x50
fn_800C9B1C = .text:0x800C9B1C; // type:function size:0x50
fn_800C9B6C = .text:0x800C9B6C; // type:function size:0x78
fn_800C9BE4 = .text:0x800C9BE4; // type:function size:0x58
fn_800C9C3C = .text:0x800C9C3C; // type:function size:0x58
fn_800C9C94 = .text:0x800C9C94; // type:function size:0x14
fn_800C9CA8 = .text:0x800C9CA8; // type:function size:0x1E4
fn_800C9E8C = .text:0x800C9E8C; // type:function size:0x158
fn_800C9FE4 = .text:0x800C9FE4; // type:function size:0x138
fn_800CA11C = .text:0x800CA11C; // type:function size:0x80C
fn_800CA928 = .text:0x800CA928; // type:function size:0x20
fn_800CA948 = .text:0x800CA948; // type:function size:0x98
fn_800CA9E0 = .text:0x800CA9E0; // type:function size:0xB4
fn_800CAA94 = .text:0x800CAA94; // type:function size:0x134
fn_800CABC8 = .text:0x800CABC8; // type:function size:0x20
fn_800CABE8 = .text:0x800CABE8; // type:function size:0x114
fn_800CACFC = .text:0x800CACFC; // type:function size:0x1D4
fn_800CAED0 = .text:0x800CAED0; // type:function size:0x20
fn_800CAEF0 = .text:0x800CAEF0; // type:function size:0x124
fn_800CB014 = .text:0x800CB014; // type:function size:0x9C
fn_800CB0B0 = .text:0x800CB0B0; // type:function size:0x20
fn_800CB0D0 = .text:0x800CB0D0; // type:function size:0x84
fn_800CB154 = .text:0x800CB154; // type:function size:0x20
fn_800CB174 = .text:0x800CB174; // type:function size:0x370
fn_800CB4E4 = .text:0x800CB4E4; // type:function size:0x4C
fn_800CB530 = .text:0x800CB530; // type:function size:0x124
fn_800CB654 = .text:0x800CB654; // type:function size:0x3C
fn_800CB690 = .text:0x800CB690; // type:function size:0x48
fn_800CB6D8 = .text:0x800CB6D8; // type:function size:0x6C
fn_800CB744 = .text:0x800CB744; // type:function size:0x5C
fn_800CB7A0 = .text:0x800CB7A0; // type:function size:0x134
fn_800CB8D4 = .text:0x800CB8D4; // type:function size:0x8C
fn_800CB960 = .text:0x800CB960; // type:function size:0x98
fn_800CB9F8 = .text:0x800CB9F8; // type:function size:0xEC
fn_800CBAE4 = .text:0x800CBAE4; // type:function size:0x5C
fn_800CBB40 = .text:0x800CBB40; // type:function size:0x5C
fn_800CBB9C = .text:0x800CBB9C; // type:function size:0x58
fn_800CBBF4 = .text:0x800CBBF4; // type:function size:0x170
fn_800CBD64 = .text:0x800CBD64; // type:function size:0x228
fn_800CBF8C = .text:0x800CBF8C; // type:function size:0xC4
fn_800CC050 = .text:0x800CC050; // type:function size:0x158
fn_800CC1A8 = .text:0x800CC1A8; // type:function size:0x110
fn_800CC2B8 = .text:0x800CC2B8; // type:function size:0x144
fn_800CC3FC = .text:0x800CC3FC; // type:function size:0xD8
fn_800CC4D4 = .text:0x800CC4D4; // type:function size:0xC0
fn_800CC594 = .text:0x800CC594; // type:function size:0x118
fn_800CC6AC = .text:0x800CC6AC; // type:function size:0x118
fn_800CC7C4 = .text:0x800CC7C4; // type:function size:0x34
fn_800CC7F8 = .text:0x800CC7F8; // type:function size:0x534
fn_800CCD2C = .text:0x800CCD2C; // type:function size:0x1EC
fn_800CCF18 = .text:0x800CCF18; // type:function size:0x338
fn_800CD250 = .text:0x800CD250; // type:function size:0x50
fn_800CD2A0 = .text:0x800CD2A0; // type:function size:0x2EC
fn_800CD58C = .text:0x800CD58C; // type:function size:0xF4
fn_800CD680 = .text:0x800CD680; // type:function size:0x54
fn_800CD6D4 = .text:0x800CD6D4; // type:function size:0x5C
fn_800CD730 = .text:0x800CD730; // type:function size:0x5C
fn_800CD78C = .text:0x800CD78C; // type:function size:0x3C
fn_800CD7C8 = .text:0x800CD7C8; // type:function size:0x49C
fn_800CDC64 = .text:0x800CDC64; // type:function size:0x3C
fn_800CDCA0 = .text:0x800CDCA0; // type:function size:0x10
fn_800CDCB0 = .text:0x800CDCB0; // type:function size:0x10
fn_800CDCC0 = .text:0x800CDCC0; // type:function size:0x8
fn_800CDCC8 = .text:0x800CDCC8; // type:function size:0x50
fn_800CDD18 = .text:0x800CDD18; // type:function size:0x220
fn_800CDF38 = .text:0x800CDF38; // type:function size:0x2AC
fn_800CE1E4 = .text:0x800CE1E4; // type:function size:0x14
fn_800CE1F8 = .text:0x800CE1F8; // type:function size:0x1A0
fn_800CE398 = .text:0x800CE398; // type:function size:0xE8
fn_800CE480 = .text:0x800CE480; // type:function size:0x170
fn_800CE5F0 = .text:0x800CE5F0; // type:function size:0x44
fn_800CE634 = .text:0x800CE634; // type:function size:0x1BC
fn_800CE7F0 = .text:0x800CE7F0; // type:function size:0xB0
fn_800CE8A0 = .text:0x800CE8A0; // type:function size:0x13C
fn_800CE9DC = .text:0x800CE9DC; // type:function size:0x140
fn_800CEB1C = .text:0x800CEB1C; // type:function size:0xA0
fn_800CEBBC = .text:0x800CEBBC; // type:function size:0xC4
fn_800CEC80 = .text:0x800CEC80; // type:function size:0x8
fn_800CEC88 = .text:0x800CEC88; // type:function size:0x1C
fn_800CECA4 = .text:0x800CECA4; // type:function size:0x10
fn_800CECB4 = .text:0x800CECB4; // type:function size:0x348
fn_800CEFFC = .text:0x800CEFFC; // type:function size:0x160
fn_800CF15C = .text:0x800CF15C; // type:function size:0xBC
fn_800CF218 = .text:0x800CF218; // type:function size:0x14
fn_800CF22C = .text:0x800CF22C; // type:function size:0x150
fn_800CF37C = .text:0x800CF37C; // type:function size:0x88
fn_800CF404 = .text:0x800CF404; // type:function size:0x14
fn_800CF418 = .text:0x800CF418; // type:function size:0x8C
fn_800CF4A4 = .text:0x800CF4A4; // type:function size:0xEC
fn_800CF590 = .text:0x800CF590; // type:function size:0x124
fn_800CF6B4 = .text:0x800CF6B4; // type:function size:0x90
fn_800CF744 = .text:0x800CF744; // type:function size:0xA8
fn_800CF7EC = .text:0x800CF7EC; // type:function size:0x4
fn_800CF7F0 = .text:0x800CF7F0; // type:function size:0x4
fn_800CF7F4 = .text:0x800CF7F4; // type:function size:0x4
fn_800CF7F8 = .text:0x800CF7F8; // type:function size:0x4
fn_800CF7FC = .text:0x800CF7FC; // type:function size:0xA4
fn_800CF8A0 = .text:0x800CF8A0; // type:function size:0x8
fn_800CF8A8 = .text:0x800CF8A8; // type:function size:0x24
fn_800CF8CC = .text:0x800CF8CC; // type:function size:0x44
fn_800CF910 = .text:0x800CF910; // type:function size:0x4
fn_800CF914 = .text:0x800CF914; // type:function size:0x2C
fn_800CF940 = .text:0x800CF940; // type:function size:0x4
fn_800CF944 = .text:0x800CF944; // type:function size:0x24
fn_800CF968 = .text:0x800CF968; // type:function size:0x398
fn_800CFD00 = .text:0x800CFD00; // type:function size:0x1AC
fn_800CFEAC = .text:0x800CFEAC; // type:function size:0x2C
fn_800CFED8 = .text:0x800CFED8; // type:function size:0x68
fn_800CFF40 = .text:0x800CFF40; // type:function size:0x34
fn_800CFF74 = .text:0x800CFF74; // type:function size:0x30
fn_800CFFA4 = .text:0x800CFFA4; // type:function size:0x3C
fn_800CFFE0 = .text:0x800CFFE0; // type:function size:0x94
fn_800D0074 = .text:0x800D0074; // type:function size:0x21C
fn_800D0290 = .text:0x800D0290; // type:function size:0x208
fn_800D0498 = .text:0x800D0498; // type:function size:0x114
fn_800D05AC = .text:0x800D05AC; // type:function size:0x124
fn_800D06D0 = .text:0x800D06D0; // type:function size:0x174
fn_800D0844 = .text:0x800D0844; // type:function size:0x168
fn_800D09AC = .text:0x800D09AC; // type:function size:0x10C
fn_800D0AB8 = .text:0x800D0AB8; // type:function size:0x26C
fn_800D0D24 = .text:0x800D0D24; // type:function size:0x118
fn_800D0E3C = .text:0x800D0E3C; // type:function size:0x8
fn_800D0E44 = .text:0x800D0E44; // type:function size:0x588
fn_800D13CC = .text:0x800D13CC; // type:function size:0xAC
fn_800D1478 = .text:0x800D1478; // type:function size:0x44
fn_800D14BC = .text:0x800D14BC; // type:function size:0x20
fn_800D14DC = .text:0x800D14DC; // type:function size:0x64
fn_800D1540 = .text:0x800D1540; // type:function size:0x24
fn_800D1564 = .text:0x800D1564; // type:function size:0x10
fn_800D1574 = .text:0x800D1574; // type:function size:0x2C
fn_800D15A0 = .text:0x800D15A0; // type:function size:0xBC
fn_800D165C = .text:0x800D165C; // type:function size:0x18
fn_800D1674 = .text:0x800D1674; // type:function size:0x18
fn_800D168C = .text:0x800D168C; // type:function size:0x18
fn_800D16A4 = .text:0x800D16A4; // type:function size:0x18
fn_800D16BC = .text:0x800D16BC; // type:function size:0x18
fn_800D16D4 = .text:0x800D16D4; // type:function size:0x18
fn_800D16EC = .text:0x800D16EC; // type:function size:0x18
fn_800D1704 = .text:0x800D1704; // type:function size:0x18
fn_800D171C = .text:0x800D171C; // type:function size:0xDC
fn_800D17F8 = .text:0x800D17F8; // type:function size:0x34
fn_800D182C = .text:0x800D182C; // type:function size:0x30
fn_800D185C = .text:0x800D185C; // type:function size:0x40
fn_800D189C = .text:0x800D189C; // type:function size:0x38C
fn_800D1C28 = .text:0x800D1C28; // type:function size:0x70
fn_800D1C98 = .text:0x800D1C98; // type:function size:0x14
fn_800D1CAC = .text:0x800D1CAC; // type:function size:0x34
fn_800D1CE0 = .text:0x800D1CE0; // type:function size:0xA0
fn_800D1D80 = .text:0x800D1D80; // type:function size:0x10
fn_800D1D90 = .text:0x800D1D90; // type:function size:0x10
fn_800D1DA0 = .text:0x800D1DA0; // type:function size:0x10
fn_800D1DB0 = .text:0x800D1DB0; // type:function size:0xC4
fn_800D1E74 = .text:0x800D1E74; // type:function size:0xC4
fn_800D1F38 = .text:0x800D1F38; // type:function size:0x34
fn_800D1F6C = .text:0x800D1F6C; // type:function size:0x34
fn_800D1FA0 = .text:0x800D1FA0; // type:function size:0x34
fn_800D1FD4 = .text:0x800D1FD4; // type:function size:0x64
fn_800D2038 = .text:0x800D2038; // type:function size:0xEC
fn_800D2124 = .text:0x800D2124; // type:function size:0x20
fn_800D2144 = .text:0x800D2144; // type:function size:0x14
fn_800D2158 = .text:0x800D2158; // type:function size:0x1C
fn_800D2174 = .text:0x800D2174; // type:function size:0x20
fn_800D2194 = .text:0x800D2194; // type:function size:0x14
fn_800D21A8 = .text:0x800D21A8; // type:function size:0x68
fn_800D2210 = .text:0x800D2210; // type:function size:0x8
fn_800D2218 = .text:0x800D2218; // type:function size:0x4C
fn_800D2264 = .text:0x800D2264; // type:function size:0xB4
fn_800D2318 = .text:0x800D2318; // type:function size:0xA0
fn_800D23B8 = .text:0x800D23B8; // type:function size:0x40
fn_800D23F8 = .text:0x800D23F8; // type:function size:0x44
fn_800D243C = .text:0x800D243C; // type:function size:0x110
fn_800D254C = .text:0x800D254C; // type:function size:0xB0
fn_800D25FC = .text:0x800D25FC; // type:function size:0xBC
fn_800D26B8 = .text:0x800D26B8; // type:function size:0x8
fn_800D26C0 = .text:0x800D26C0; // type:function size:0x48
fn_800D2708 = .text:0x800D2708; // type:function size:0x70
fn_800D2778 = .text:0x800D2778; // type:function size:0x9C
fn_800D2814 = .text:0x800D2814; // type:function size:0xD4
fn_800D28E8 = .text:0x800D28E8; // type:function size:0x60
fn_800D2948 = .text:0x800D2948; // type:function size:0x84
fn_800D29CC = .text:0x800D29CC; // type:function size:0x114
fn_800D2AE0 = .text:0x800D2AE0; // type:function size:0x224
fn_800D2D04 = .text:0x800D2D04; // type:function size:0x16C
fn_800D2E70 = .text:0x800D2E70; // type:function size:0x64
fn_800D2ED4 = .text:0x800D2ED4; // type:function size:0x268
fn_800D313C = .text:0x800D313C; // type:function size:0x18
fn_800D3154 = .text:0x800D3154; // type:function size:0x50
fn_800D31A4 = .text:0x800D31A4; // type:function size:0x88
fn_800D322C = .text:0x800D322C; // type:function size:0x4C
fn_800D3278 = .text:0x800D3278; // type:function size:0x44
fn_800D32BC = .text:0x800D32BC; // type:function size:0x48
fn_800D3304 = .text:0x800D3304; // type:function size:0x48
fn_800D334C = .text:0x800D334C; // type:function size:0x44
fn_800D3390 = .text:0x800D3390; // type:function size:0x44
fn_800D33D4 = .text:0x800D33D4; // type:function size:0x5C
fn_800D3430 = .text:0x800D3430; // type:function size:0x18
fn_800D3448 = .text:0x800D3448; // type:function size:0x1A0
fn_800D35E8 = .text:0x800D35E8; // type:function size:0xE0
fn_800D36C8 = .text:0x800D36C8; // type:function size:0x48
fn_800D3710 = .text:0x800D3710; // type:function size:0x90
fn_800D37A0 = .text:0x800D37A0; // type:function size:0x4C
fn_800D37EC = .text:0x800D37EC; // type:function size:0x40
fn_800D382C = .text:0x800D382C; // type:function size:0x8C
fn_800D38B8 = .text:0x800D38B8; // type:function size:0x88
fn_800D3940 = .text:0x800D3940; // type:function size:0x4
fn_800D3944 = .text:0x800D3944; // type:function size:0xC8
fn_800D3A0C = .text:0x800D3A0C; // type:function size:0xC0
fn_800D3ACC = .text:0x800D3ACC; // type:function size:0x130
fn_800D3BFC = .text:0x800D3BFC; // type:function size:0x8
fn_800D3C04 = .text:0x800D3C04; // type:function size:0x9C
fn_800D3CA0 = .text:0x800D3CA0; // type:function size:0x84
fn_800D3D24 = .text:0x800D3D24; // type:function size:0x28
fn_800D3D4C = .text:0x800D3D4C; // type:function size:0x3C
fn_800D3D88 = .text:0x800D3D88; // type:function size:0xF4
fn_800D3E7C = .text:0x800D3E7C; // type:function size:0x70
fn_800D3EEC = .text:0x800D3EEC; // type:function size:0x280
fn_800D416C = .text:0x800D416C; // type:function size:0x1C
fn_800D4188 = .text:0x800D4188; // type:function size:0x6C
fn_800D41F4 = .text:0x800D41F4; // type:function size:0x6C
fn_800D4260 = .text:0x800D4260; // type:function size:0xE4
fn_800D4344 = .text:0x800D4344; // type:function size:0x238
fn_800D457C = .text:0x800D457C; // type:function size:0x108
fn_800D4684 = .text:0x800D4684; // type:function size:0x84
fn_800D4708 = .text:0x800D4708; // type:function size:0x1C
fn_800D4724 = .text:0x800D4724; // type:function size:0x4
fn_800D4728 = .text:0x800D4728; // type:function size:0x50
fn_800D4778 = .text:0x800D4778; // type:function size:0x88
fn_800D4800 = .text:0x800D4800; // type:function size:0x38
fn_800D4838 = .text:0x800D4838; // type:function size:0x38
fn_800D4870 = .text:0x800D4870; // type:function size:0x64
fn_800D48D4 = .text:0x800D48D4; // type:function size:0x58
fn_800D492C = .text:0x800D492C; // type:function size:0x84
fn_800D49B0 = .text:0x800D49B0; // type:function size:0x38
fn_800D49E8 = .text:0x800D49E8; // type:function size:0x8C
fn_800D4A74 = .text:0x800D4A74; // type:function size:0xF0
fn_800D4B64 = .text:0x800D4B64; // type:function size:0x48
fn_800D4BAC = .text:0x800D4BAC; // type:function size:0x38
fn_800D4BE4 = .text:0x800D4BE4; // type:function size:0x98
fn_800D4C7C = .text:0x800D4C7C; // type:function size:0xC8
fn_800D4D44 = .text:0x800D4D44; // type:function size:0x68
fn_800D4DAC = .text:0x800D4DAC; // type:function size:0x18
fn_800D4DC4 = .text:0x800D4DC4; // type:function size:0x380
fn_800D5144 = .text:0x800D5144; // type:function size:0x380
fn_800D54C4 = .text:0x800D54C4; // type:function size:0x78
fn_800D553C = .text:0x800D553C; // type:function size:0xF8
fn_800D5634 = .text:0x800D5634; // type:function size:0x120
fn_800D5754 = .text:0x800D5754; // type:function size:0xC
fn_800D5760 = .text:0x800D5760; // type:function size:0x174
fn_800D58D4 = .text:0x800D58D4; // type:function size:0x104
fn_800D59D8 = .text:0x800D59D8; // type:function size:0xA4
fn_800D5A7C = .text:0x800D5A7C; // type:function size:0x134
fn_800D5BB0 = .text:0x800D5BB0; // type:function size:0x194
fn_800D5D44 = .text:0x800D5D44; // type:function size:0x168
fn_800D5EAC = .text:0x800D5EAC; // type:function size:0x68
fn_800D5F14 = .text:0x800D5F14; // type:function size:0x128
fn_800D603C = .text:0x800D603C; // type:function size:0xB8
fn_800D60F4 = .text:0x800D60F4; // type:function size:0x58
fn_800D614C = .text:0x800D614C; // type:function size:0x268
fn_800D63B4 = .text:0x800D63B4; // type:function size:0x1F8
fn_800D65AC = .text:0x800D65AC; // type:function size:0x200
fn_800D67AC = .text:0x800D67AC; // type:function size:0x1C
fn_800D67C8 = .text:0x800D67C8; // type:function size:0x164
fn_800D692C = .text:0x800D692C; // type:function size:0x11C
fn_800D6A48 = .text:0x800D6A48; // type:function size:0x1C8
fn_800D6C10 = .text:0x800D6C10; // type:function size:0x298
fn_800D6EA8 = .text:0x800D6EA8; // type:function size:0x88
fn_800D6F30 = .text:0x800D6F30; // type:function size:0x38
fn_800D6F68 = .text:0x800D6F68; // type:function size:0x64
fn_800D6FCC = .text:0x800D6FCC; // type:function size:0xB4
fn_800D7080 = .text:0x800D7080; // type:function size:0x90
fn_800D7110 = .text:0x800D7110; // type:function size:0xA8
fn_800D71B8 = .text:0x800D71B8; // type:function size:0x6C
fn_800D7224 = .text:0x800D7224; // type:function size:0x54
fn_800D7278 = .text:0x800D7278; // type:function size:0x354
fn_800D75CC = .text:0x800D75CC; // type:function size:0x14C
fn_800D7718 = .text:0x800D7718; // type:function size:0xB4
fn_800D77CC = .text:0x800D77CC; // type:function size:0x13C
fn_800D7908 = .text:0x800D7908; // type:function size:0x80
fn_800D7988 = .text:0x800D7988; // type:function size:0xBC
fn_800D7A44 = .text:0x800D7A44; // type:function size:0x54
fn_800D7A98 = .text:0x800D7A98; // type:function size:0xE0
fn_800D7B78 = .text:0x800D7B78; // type:function size:0x1C
fn_800D7B94 = .text:0x800D7B94; // type:function size:0x84
fn_800D7C18 = .text:0x800D7C18; // type:function size:0x314
fn_800D7F2C = .text:0x800D7F2C; // type:function size:0xC4
fn_800D7FF0 = .text:0x800D7FF0; // type:function size:0x64
fn_800D8054 = .text:0x800D8054; // type:function size:0x21C
fn_800D8270 = .text:0x800D8270; // type:function size:0x170
fn_800D83E0 = .text:0x800D83E0; // type:function size:0x1F0
fn_800D85D0 = .text:0x800D85D0; // type:function size:0x10
fn_800D85E0 = .text:0x800D85E0; // type:function size:0x104
fn_800D86E4 = .text:0x800D86E4; // type:function size:0x8C
fn_800D8770 = .text:0x800D8770; // type:function size:0x22C
fn_800D899C = .text:0x800D899C; // type:function size:0x10
fn_800D89AC = .text:0x800D89AC; // type:function size:0xD8
fn_800D8A84 = .text:0x800D8A84; // type:function size:0x5C
fn_800D8AE0 = .text:0x800D8AE0; // type:function size:0x10
fn_800D8AF0 = .text:0x800D8AF0; // type:function size:0x9C
fn_800D8B8C = .text:0x800D8B8C; // type:function size:0x9C
fn_800D8C28 = .text:0x800D8C28; // type:function size:0x1F4
fn_800D8E1C = .text:0x800D8E1C; // type:function size:0x5C
fn_800D8E78 = .text:0x800D8E78; // type:function size:0x1A0
fn_800D9018 = .text:0x800D9018; // type:function size:0x44
fn_800D905C = .text:0x800D905C; // type:function size:0xD8
fn_800D9134 = .text:0x800D9134; // type:function size:0x13C
fn_800D9270 = .text:0x800D9270; // type:function size:0x13C
fn_800D93AC = .text:0x800D93AC; // type:function size:0x11C
