__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
@801 = .sdata:0x8025AF00; // type:object size:0x8 scope:local data:string
@802 = .sdata:0x8025AF08; // type:object size:0x8 scope:local data:string
@803 = .sdata:0x8025AF10; // type:object size:0x8 scope:local data:string
@804 = .sdata:0x8025AF18; // type:object size:0x8 scope:local data:string
@805 = .sdata:0x8025AF20; // type:object size:0x7 scope:local data:string
@806 = .sdata:0x8025AF28; // type:object size:0x8 scope:local data:string
@807 = .sdata:0x8025AF30; // type:object size:0x8 scope:local data:string
@809 = .sdata:0x8025AF38; // type:object size:0x8 scope:local data:string
@810 = .sdata:0x8025AF40; // type:object size:0x8 scope:local data:string
@814 = .sdata:0x8025AF48; // type:object size:0x8 scope:local data:string
@815 = .sdata:0x8025AF50; // type:object size:0x8 scope:local data:string
@816 = .sdata:0x8025AF58; // type:object size:0x8 scope:local data:string
@817 = .sdata:0x8025AF60; // type:object size:0x8 scope:local data:string
@818 = .sdata:0x8025AF68; // type:object size:0x8 scope:local data:string
@819 = .sdata:0x8025AF70; // type:object size:0x8 scope:local data:string
@820 = .sdata:0x8025AF78; // type:object size:0x8 scope:local data:string
@821 = .sdata:0x8025AF80; // type:object size:0x7 scope:local data:string
@822 = .sdata:0x8025AF88; // type:object size:0x7 scope:local data:string
@823 = .sdata:0x8025AF90; // type:object size:0x8 scope:local data:string
@824 = .sdata:0x8025AF98; // type:object size:0x8 scope:local data:string
@1803 = .sdata:0x8025AFA0; // type:object size:0x5 scope:local data:string
@1804 = .sdata:0x8025AFA8; // type:object size:0x5 scope:local data:string
@564 = .sdata:0x8025AFB0; // type:object size:0x5 scope:local data:string
@811 = .sdata:0x8025AFB8; // type:object size:0x6 scope:local data:string
__mailboxAck = .sdata:0x8025AFC0; // type:object size:0x4 scope:local data:4byte
hid = .sdata:0x8025AFC4; // type:object size:0x4 scope:local data:4byte
__fsFd = .sdata:0x8025AFC8; // type:object size:0x4 scope:local data:4byte
firstFl$629 = .sdata:0x8025AFCC; // type:object size:0x4 scope:local data:4byte
@1243 = .sdata:0x8025AFD0; // type:object size:0x8 scope:local data:string
__PADVersion = .sdata:0x8025AFD8; // type:object size:0x4 data:4byte
ResettingChan = .sdata:0x8025AFDC; // type:object size:0x4 scope:local data:4byte
XPatchBits = .sdata:0x8025AFE0; // type:object size:0x4 scope:local data:4byte
AnalogMode = .sdata:0x8025AFE4; // type:object size:0x4 scope:local data:4byte
Spec = .sdata:0x8025AFE8; // type:object size:0x4 scope:local data:4byte
MakeStatus = .sdata:0x8025AFEC; // type:object size:0x4 scope:local data:4byte
CmdReadOrigin = .sdata:0x8025AFF0; // type:object size:0x4 scope:local
CmdCalibrate = .sdata:0x8025AFF4; // type:object size:0x4 scope:local
lbl_8025CCF8 = .sdata:0x8025AFF8; // type:object size:0x4 data:4byte
lbl_8025CCFC = .sdata:0x8025AFFC; // type:object size:0x2 data:2byte
lbl_8025CCFE = .sdata:0x8025AFFE; // type:object size:0x2 data:2byte
lbl_8025CD00 = .sdata:0x8025B000; // type:object size:0x2 data:2byte
lbl_8025CD02 = .sdata:0x8025B002; // type:object size:0x2 data:2byte
lbl_8025CD04 = .sdata:0x8025B004; // type:object size:0x4 data:string
lbl_8025CD08 = .sdata:0x8025B008; // type:object size:0x4 data:4byte
lbl_8025CD0C = .sdata:0x8025B00C; // type:object size:0x4 align:4 data:float
lbl_8025CD10 = .sdata:0x8025B010; // type:object size:0x4 data:4byte
lbl_8025CD14 = .sdata:0x8025B014; // type:object size:0x4 data:4byte
lbl_8025CD18 = .sdata:0x8025B018; // type:object size:0x4 data:4byte
lbl_8025CD1C = .sdata:0x8025B01C; // type:object size:0x4 data:4byte
lbl_8025CD20 = .sdata:0x8025B020; // type:object size:0x4 align:4 data:float
lbl_8025CD24 = .sdata:0x8025B024; // type:object size:0x4 align:4 data:float
lbl_8025CD28 = .sdata:0x8025B028; // type:object size:0x4 align:4 data:float
lbl_8025CD2C = .sdata:0x8025B02C; // type:object size:0x4 align:4 data:float
lbl_8025CD30 = .sdata:0x8025B030; // type:object size:0x2 data:2byte
lbl_8025CD34 = .sdata:0x8025B034; // type:object size:0x4 align:4 data:float
lbl_8025CD38 = .sdata:0x8025B038; // type:object size:0x4 align:4 data:float
lbl_8025CD3C = .sdata:0x8025B03C; // type:object size:0x4 align:4 data:float
lbl_8025CD40 = .sdata:0x8025B040; // type:object size:0x4 align:4 data:float
lbl_8025BA44 = .sdata:0x8025B044; // type:object size:0x4 align:4 data:float
lbl_8025CD48 = .sdata:0x8025B048; // type:object size:0x4 align:4 data:float
lbl_8025CD4C = .sdata:0x8025B04C; // type:object size:0x4 align:4 data:float
lbl_8025CD50 = .sdata:0x8025B050; // type:object size:0x4 align:4 data:float
lbl_8025CD54 = .sdata:0x8025B054; // type:object size:0x4 data:4byte
lbl_8025CD58 = .sdata:0x8025B058; // type:object size:0x4 data:4byte
lbl_8025BA5C = .sdata:0x8025B05C; // type:object size:0x4 data:4byte
lbl_8025AA20 = .sdata:0x8025B060; // type:object size:0x4 data:4byte
lbl_8025CD64 = .sdata:0x8025B064; // type:object size:0x4 data:4byte
lbl_8025AA28 = .sdata:0x8025B068; // type:object size:0x4 data:4byte
lbl_8025CD6C = .sdata:0x8025B06C; // type:object size:0x4 align:4 data:float
lbl_8025AA30 = .sdata:0x8025B070; // type:object size:0x8 align:4 data:float
hId = .sdata:0x8025B078; // type:object size:0x4 scope:local data:4byte
@1089 = .sdata:0x8025B07C; // type:object size:0x6 scope:local data:string
lbl_8025CD88 = .sdata:0x8025B088; // type:object size:0x8
lbl_8025CD90 = .sdata:0x8025B090; // type:object size:0x4 data:4byte
lbl_8025CD94 = .sdata:0x8025B094; // type:object size:0x4 data:4byte
lbl_8025CD98 = .sdata:0x8025B098; // type:object size:0x8
lbl_8025CDA0 = .sdata:0x8025B0A0; // type:object size:0x4
lbl_8025BAA4 = .sdata:0x8025B0A4; // type:object size:0x4 data:string
lbl_8025CDA8 = .sdata:0x8025B0A8; // type:object size:0x8
lbl_8025CDB0 = .sdata:0x8025B0B0; // type:object size:0x4 data:4byte
lbl_8025CDB4 = .sdata:0x8025B0B4; // type:object size:0x4 data:4byte
lbl_8025CDB8 = .sdata:0x8025B0B8; // type:object size:0x4 data:4byte
lbl_8025CDBC = .sdata:0x8025B0BC; // type:object size:0x4 data:4byte
lbl_8025CDC0 = .sdata:0x8025B0C0; // type:object size:0x8 data:4byte
lbl_8025CDC8 = .sdata:0x8025B0C8; // type:object size:0x8
lbl_8025CDD0 = .sdata:0x8025B0D0; // type:object size:0x8 data:4byte
lbl_8025CDD8 = .sdata:0x8025B0D8; // type:object size:0x8 data:4byte
lbl_8025CDE0 = .sdata:0x8025B0E0; // type:object size:0x8
lbl_8025CDE8 = .sdata:0x8025B0E8; // type:object size:0x8
lbl_8025CDF0 = .sdata:0x8025B0F0; // type:object size:0x1 data:byte
lbl_8025CDF4 = .sdata:0x8025B0F4; // type:object size:0x4 data:4byte
lbl_8025CDF8 = .sdata:0x8025B0F8; // type:object size:0x8
lbl_8025CE00 = .sdata:0x8025B100; // type:object size:0x4
lbl_8025CE04 = .sdata:0x8025B104; // type:object size:0x8
lbl_8025CE0C = .sdata:0x8025B10C; // type:object size:0xC
lbl_8025CE18 = .sdata:0x8025B118; // type:object size:0x8 data:string
lbl_8025CE20 = .sdata:0x8025B120; // type:object size:0x8
lbl_8025CE28 = .sdata:0x8025B128; // type:object size:0x8
lbl_8025CE30 = .sdata:0x8025B130; // type:object size:0x8
lbl_8025CE38 = .sdata:0x8025B138; // type:object size:0x8
lbl_8025CE40 = .sdata:0x8025B140; // type:object size:0x8 data:string
__esFd = .sdata:0x8025B148; // type:object size:0x4 data:4byte
@1158 = .sdata:0x8025B150; // type:object size:0x6 scope:local data:string
spAllocator = .sdata:0x8025B158; // type:object size:0x4 data:4byte
@8248 = .sdata:0x8025B160; // type:object size:0x8 scope:local data:string
scCursorPaneName__Q210homebutton10HomeButton = .sdata:0x8025B168; // type:object size:0x4 data:4byte
@8249 = .sdata:0x8025B16C; // type:object size:0x6 scope:local data:string
scCursorRotPaneName__Q210homebutton10HomeButton = .sdata:0x8025B174; // type:object size:0x4 data:4byte
@8250 = .sdata:0x8025B178; // type:object size:0x7 scope:local data:string
scCursorSRotPaneName__Q210homebutton10HomeButton = .sdata:0x8025B180; // type:object size:0x4 data:4byte
@8343 = .sdata:0x8025B184; // type:object size:0x7 scope:local data:string
@8344 = .sdata:0x8025B18C; // type:object size:0x7 scope:local data:string
@8345 = .sdata:0x8025B194; // type:object size:0x7 scope:local data:string
@8346 = .sdata:0x8025B19C; // type:object size:0x7 scope:local data:string
@8347 = .sdata:0x8025B1A4; // type:object size:0x7 scope:local data:string
@8348 = .sdata:0x8025B1AC; // type:object size:0x7 scope:local data:string
@8349 = .sdata:0x8025B1B4; // type:object size:0x7 scope:local data:string
@8350 = .sdata:0x8025B1BC; // type:object size:0x7 scope:local data:string
@8351 = .sdata:0x8025B1C4; // type:object size:0x7 scope:local data:string
@8352 = .sdata:0x8025B1CC; // type:object size:0x7 scope:local data:string
@8353 = .sdata:0x8025B1D8; // type:object size:0x8 scope:local data:string
@8354 = .sdata:0x8025B1E0; // type:object size:0x8 scope:local data:string
@8355 = .sdata:0x8025B1E8; // type:object size:0x8 scope:local data:string
@8356 = .sdata:0x8025B1F0; // type:object size:0x8 scope:local data:string
@8369 = .sdata:0x8025B1F8; // type:object size:0x7 scope:local data:string
@8370 = .sdata:0x8025B200; // type:object size:0x7 scope:local data:string
@15159 = .sdata:0x8025B208; // type:object size:0x4 scope:local data:string
@16059 = .sdata:0x8025B210; // type:object size:0x8 scope:local data:string
@16060 = .sdata:0x8025B218; // type:object size:0x8 scope:local data:string
@STRING@List_GetSize__Q26nw4hbm2utFPCQ36nw4hbm2ut4List = .sdata:0x8025B220; // type:object size:0x7 scope:weak data:string
@1764 = .sdata:0x8025B228; // type:object size:0x4 scope:local data:string
@1765 = .sdata:0x8025B22C; // type:object size:0x2 scope:local data:string
@1912 = .sdata:0x8025B230; // type:object size:0x4 scope:local data:string
@2026 = .sdata:0x8025B234; // type:object size:0x3 scope:local data:string
sMapBufOffset__Q26nw4hbm2db = .sdata:0x8025B238; // type:object size:0x4 data:4byte
@STRING@SetSRTElement__Q36nw4hbm3lyt4PaneFUlf = .sdata:0x8025B240; // type:object size:0x7 scope:weak data:string
@4809 = .sdata:0x8025B248; // type:object size:0x2 scope:local data:string
@4812 = .sdata:0x8025B24C; // type:object size:0x3 scope:local data:string
@5097 = .sdata:0x8025B250; // type:object size:0x4 scope:local data:wstring
@STRING@GetCharStrmReader__Q36nw4hbm2ut4FontCFv = .sdata:0x8025B254; // type:object size:0x7 scope:weak data:string
@STRING@GetDataRefAddress0<c,v,v,v>__Q46nw4hbm3snd6detail4UtilFRCQ56nw4hbm3snd6detail4Util16DataRef<c,v,v,v>PCv_PCc = .sdata:0x8025B260; // type:object size:0x8
@STRING@GetDataRefAddress0<Q56nw4hbm3snd6detail8WaveFile8WaveInfo,v,v,v>__Q46nw4hbm3snd6detail4UtilFRCQ56nw4hbm3snd6detail4Util53DataRef<Q56nw4hbm3snd6detail8WaveFile8WaveInfo,v,v,v>PCv_PCQ56nw4hbm3snd6detail8WaveFile8WaveInfo = .sdata:0x8025B268; // type:object size:0x7 scope:weak data:string
@STRING@GetDataRefAddress2<v,Q56nw4hbm3snd6detail8BankFile9InstParam,Q56nw4hbm3snd6detail8BankFile10RangeTable,Q56nw4hbm3snd6detail8BankFile10IndexTable>__Q46nw4hbm3snd6detail4UtilFRCQ56nw4hbm3snd6detail4Util134DataRef<v,Q56nw4hbm3snd6detail8BankFile9InstParam,Q56nw4hbm3snd6detail8BankFile10RangeTable,Q56nw4hbm3snd6detail8BankFile10IndexTable>PCv_PCQ56nw4hbm3snd6detail8BankFile10RangeTable = .sdata:0x8025B270; // type:object size:0x7 scope:weak data:string
@STRING@GetDataRefAddress3<v,Q56nw4hbm3snd6detail8BankFile9InstParam,Q56nw4hbm3snd6detail8BankFile10RangeTable,Q56nw4hbm3snd6detail8BankFile10IndexTable>__Q46nw4hbm3snd6detail4UtilFRCQ56nw4hbm3snd6detail4Util134DataRef<v,Q56nw4hbm3snd6detail8BankFile9InstParam,Q56nw4hbm3snd6detail8BankFile10RangeTable,Q56nw4hbm3snd6detail8BankFile10IndexTable>PCv_PCQ56nw4hbm3snd6detail8BankFile10IndexTable = .sdata:0x8025B278; // type:object size:0x7 scope:weak data:string
@STRING@GetDataRefAddress1<v,Q56nw4hbm3snd6detail8BankFile9InstParam,Q56nw4hbm3snd6detail8BankFile10RangeTable,Q56nw4hbm3snd6detail8BankFile10IndexTable>__Q46nw4hbm3snd6detail4UtilFRCQ56nw4hbm3snd6detail4Util134DataRef<v,Q56nw4hbm3snd6detail8BankFile9InstParam,Q56nw4hbm3snd6detail8BankFile10RangeTable,Q56nw4hbm3snd6detail8BankFile10IndexTable>PCv_PCQ56nw4hbm3snd6detail8BankFile9InstParam = .sdata:0x8025B280; // type:object size:0x7 scope:weak data:string
@6269 = .sdata:0x8025B288; // type:object size:0x2 scope:local data:string
@6270 = .sdata:0x8025B28C; // type:object size:0x2 scope:local data:string
@6271 = .sdata:0x8025B290; // type:object size:0x1 scope:local
@STRING@GetDataRefAddress0<Q56nw4hbm3snd6detail16SoundArchiveFile9GroupInfo,v,v,v>__Q46nw4hbm3snd6detail4UtilFRCQ56nw4hbm3snd6detail4Util63DataRef<Q56nw4hbm3snd6detail16SoundArchiveFile9GroupInfo,v,v,v>PCv_PCQ56nw4hbm3snd6detail16SoundArchiveFile9GroupInfo = .sdata:0x8025B298; // type:object size:0x7 scope:weak data:string
@STRING@GetDataRefAddress0<Q56nw4hbm3snd6detail16SoundArchiveFile10PlayerInfo,v,v,v>__Q46nw4hbm3snd6detail4UtilFRCQ56nw4hbm3snd6detail4Util65DataRef<Q56nw4hbm3snd6detail16SoundArchiveFile10PlayerInfo,v,v,v>PCv_PCQ56nw4hbm3snd6detail16SoundArchiveFile10PlayerInfo = .sdata:0x8025B2A0; // type:object size:0x7 scope:weak data:string
@STRING@GetDataRefAddress0<Q56nw4hbm3snd6detail4Util96Table<Q56nw4hbm3snd6detail4Util62DataRef<Q56nw4hbm3snd6detail16SoundArchiveFile8BankInfo,v,v,v>>,v,v,v>__Q46nw4hbm3snd6detail4UtilFRCQ56nw4hbm3snd6detail4Util138DataRef<Q56nw4hbm3snd6detail4Util96Table<Q56nw4hbm3snd6detail4Util62DataRef<Q56nw4hbm3snd6detail16SoundArchiveFile8BankInfo,v,v,v>>,v,v,v>PCv_PCQ56nw4hbm3snd6detail4Util96Table<Q56nw4hbm3snd6detail4Util62DataRef<Q56nw4hbm3snd6detail16SoundArchiveFile8BankInfo,v,v,v>> = .sdata:0x8025B2A8; // type:object size:0x7 scope:weak data:string
@STRING@GetDataRefAddress0<Q56nw4hbm3snd6detail16SoundArchiveFile8BankInfo,v,v,v>__Q46nw4hbm3snd6detail4UtilFRCQ56nw4hbm3snd6detail4Util62DataRef<Q56nw4hbm3snd6detail16SoundArchiveFile8BankInfo,v,v,v>PCv_PCQ56nw4hbm3snd6detail16SoundArchiveFile8BankInfo = .sdata:0x8025B2B0; // type:object size:0x7 scope:weak data:string
@STRING@GetDataRefAddress3<v,Q56nw4hbm3snd6detail16SoundArchiveFile12SeqSoundInfo,Q56nw4hbm3snd6detail16SoundArchiveFile13StrmSoundInfo,Q56nw4hbm3snd6detail16SoundArchiveFile13WaveSoundInfo>__Q46nw4hbm3snd6detail4UtilFRCQ56nw4hbm3snd6detail4Util171DataRef<v,Q56nw4hbm3snd6detail16SoundArchiveFile12SeqSoundInfo,Q56nw4hbm3snd6detail16SoundArchiveFile13StrmSoundInfo,Q56nw4hbm3snd6detail16SoundArchiveFile13WaveSoundInfo>PCv_PCQ56nw4hbm3snd6detail16SoundArchiveFile13WaveSoundInfo = .sdata:0x8025B2B8; // type:object size:0x7 scope:weak data:string
@STRING@GetDataRefAddress2<v,Q56nw4hbm3snd6detail16SoundArchiveFile12SeqSoundInfo,Q56nw4hbm3snd6detail16SoundArchiveFile13StrmSoundInfo,Q56nw4hbm3snd6detail16SoundArchiveFile13WaveSoundInfo>__Q46nw4hbm3snd6detail4UtilFRCQ56nw4hbm3snd6detail4Util171DataRef<v,Q56nw4hbm3snd6detail16SoundArchiveFile12SeqSoundInfo,Q56nw4hbm3snd6detail16SoundArchiveFile13StrmSoundInfo,Q56nw4hbm3snd6detail16SoundArchiveFile13WaveSoundInfo>PCv_PCQ56nw4hbm3snd6detail16SoundArchiveFile13StrmSoundInfo = .sdata:0x8025B2C0; // type:object size:0x7 scope:weak data:string
@STRING@GetDataRefAddress1<v,Q56nw4hbm3snd6detail16SoundArchiveFile12SeqSoundInfo,Q56nw4hbm3snd6detail16SoundArchiveFile13StrmSoundInfo,Q56nw4hbm3snd6detail16SoundArchiveFile13WaveSoundInfo>__Q46nw4hbm3snd6detail4UtilFRCQ56nw4hbm3snd6detail4Util171DataRef<v,Q56nw4hbm3snd6detail16SoundArchiveFile12SeqSoundInfo,Q56nw4hbm3snd6detail16SoundArchiveFile13StrmSoundInfo,Q56nw4hbm3snd6detail16SoundArchiveFile13WaveSoundInfo>PCv_PCQ56nw4hbm3snd6detail16SoundArchiveFile12SeqSoundInfo = .sdata:0x8025B2C8; // type:object size:0x7 scope:weak data:string
@STRING@GetDataRefAddress0<Q46nw4hbm3snd12SoundArchive7FilePos,v,v,v>__Q46nw4hbm3snd6detail4UtilFRCQ56nw4hbm3snd6detail4Util50DataRef<Q46nw4hbm3snd12SoundArchive7FilePos,v,v,v>PCv_PCQ46nw4hbm3snd12SoundArchive7FilePos = .sdata:0x8025B2D0; // type:object size:0x7 scope:weak data:string
@STRING@GetDataRefAddress0<Q56nw4hbm3snd6detail16SoundArchiveFile8FileInfo,v,v,v>__Q46nw4hbm3snd6detail4UtilFRCQ56nw4hbm3snd6detail4Util62DataRef<Q56nw4hbm3snd6detail16SoundArchiveFile8FileInfo,v,v,v>PCv_PCQ56nw4hbm3snd6detail16SoundArchiveFile8FileInfo = .sdata:0x8025B2D8; // type:object size:0x7 scope:weak data:string
@STRING@GetDataRefAddress0<Q56nw4hbm3snd6detail4Util84Table<Q56nw4hbm3snd6detail4Util50DataRef<Q46nw4hbm3snd12SoundArchive7FilePos,v,v,v>>,v,v,v>__Q46nw4hbm3snd6detail4UtilFRCQ56nw4hbm3snd6detail4Util126DataRef<Q56nw4hbm3snd6detail4Util84Table<Q56nw4hbm3snd6detail4Util50DataRef<Q46nw4hbm3snd12SoundArchive7FilePos,v,v,v>>,v,v,v>PCv_PCQ56nw4hbm3snd6detail4Util84Table<Q56nw4hbm3snd6detail4Util50DataRef<Q46nw4hbm3snd12SoundArchive7FilePos,v,v,v>> = .sdata:0x8025B2E0; // type:object size:0x7 scope:weak data:string
@STRING@GetDataRefAddress0<Q56nw4hbm3snd6detail4Util96Table<Q56nw4hbm3snd6detail4Util62DataRef<Q56nw4hbm3snd6detail16SoundArchiveFile8FileInfo,v,v,v>>,v,v,v>__Q46nw4hbm3snd6detail4UtilFRCQ56nw4hbm3snd6detail4Util138DataRef<Q56nw4hbm3snd6detail4Util96Table<Q56nw4hbm3snd6detail4Util62DataRef<Q56nw4hbm3snd6detail16SoundArchiveFile8FileInfo,v,v,v>>,v,v,v>PCv_PCQ56nw4hbm3snd6detail4Util96Table<Q56nw4hbm3snd6detail4Util62DataRef<Q56nw4hbm3snd6detail16SoundArchiveFile8FileInfo,v,v,v>> = .sdata:0x8025B2E8; // type:object size:0x7 scope:weak data:string
@STRING@GetDataRefAddress0<Q56nw4hbm3snd6detail4Util97Table<Q56nw4hbm3snd6detail4Util63DataRef<Q56nw4hbm3snd6detail16SoundArchiveFile9GroupInfo,v,v,v>>,v,v,v>__Q46nw4hbm3snd6detail4UtilFRCQ56nw4hbm3snd6detail4Util139DataRef<Q56nw4hbm3snd6detail4Util97Table<Q56nw4hbm3snd6detail4Util63DataRef<Q56nw4hbm3snd6detail16SoundArchiveFile9GroupInfo,v,v,v>>,v,v,v>PCv_PCQ56nw4hbm3snd6detail4Util97Table<Q56nw4hbm3snd6detail4Util63DataRef<Q56nw4hbm3snd6detail16SoundArchiveFile9GroupInfo,v,v,v>> = .sdata:0x8025B2F0; // type:object size:0x7 scope:weak data:string
@STRING@GetDataRefAddress0<Q56nw4hbm3snd6detail4Util99Table<Q56nw4hbm3snd6detail4Util65DataRef<Q56nw4hbm3snd6detail16SoundArchiveFile10PlayerInfo,v,v,v>>,v,v,v>__Q46nw4hbm3snd6detail4UtilFRCQ56nw4hbm3snd6detail4Util141DataRef<Q56nw4hbm3snd6detail4Util99Table<Q56nw4hbm3snd6detail4Util65DataRef<Q56nw4hbm3snd6detail16SoundArchiveFile10PlayerInfo,v,v,v>>,v,v,v>PCv_PCQ56nw4hbm3snd6detail4Util99Table<Q56nw4hbm3snd6detail4Util65DataRef<Q56nw4hbm3snd6detail16SoundArchiveFile10PlayerInfo,v,v,v>> = .sdata:0x8025B2F8; // type:object size:0x7 scope:weak data:string
@STRING@GetDataRefAddress0<Q56nw4hbm3snd6detail16SoundArchiveFile22SoundArchivePlayerInfo,v,v,v>__Q46nw4hbm3snd6detail4UtilFRCQ56nw4hbm3snd6detail4Util77DataRef<Q56nw4hbm3snd6detail16SoundArchiveFile22SoundArchivePlayerInfo,v,v,v>PCv_PCQ56nw4hbm3snd6detail16SoundArchiveFile22SoundArchivePlayerInfo = .sdata:0x8025B300; // type:object size:0x7 scope:weak data:string
@STRING@GetDataRefAddress0<Q56nw4hbm3snd6detail16SoundArchiveFile13GroupItemInfo,v,v,v>__Q46nw4hbm3snd6detail4UtilFRCQ56nw4hbm3snd6detail4Util68DataRef<Q56nw4hbm3snd6detail16SoundArchiveFile13GroupItemInfo,v,v,v>PCv_PCQ56nw4hbm3snd6detail16SoundArchiveFile13GroupItemInfo = .sdata:0x8025B308; // type:object size:0x7 scope:weak data:string
@STRING@GetDataRefAddress0<Q56nw4hbm3snd6detail4Util102Table<Q56nw4hbm3snd6detail4Util68DataRef<Q56nw4hbm3snd6detail16SoundArchiveFile13GroupItemInfo,v,v,v>>,v,v,v>__Q46nw4hbm3snd6detail4UtilFRCQ56nw4hbm3snd6detail4Util145DataRef<Q56nw4hbm3snd6detail4Util102Table<Q56nw4hbm3snd6detail4Util68DataRef<Q56nw4hbm3snd6detail16SoundArchiveFile13GroupItemInfo,v,v,v>>,v,v,v>PCv_PCQ56nw4hbm3snd6detail4Util102Table<Q56nw4hbm3snd6detail4Util68DataRef<Q56nw4hbm3snd6detail16SoundArchiveFile13GroupItemInfo,v,v,v>> = .sdata:0x8025B310; // type:object size:0x7 scope:weak data:string
@STRING@GetDataRefAddress0<Q56nw4hbm3snd6detail4Util104Table<Q56nw4hbm3snd6detail4Util70DataRef<Q56nw4hbm3snd6detail16SoundArchiveFile15SoundCommonInfo,v,v,v>>,v,v,v>__Q46nw4hbm3snd6detail4UtilFRCQ56nw4hbm3snd6detail4Util147DataRef<Q56nw4hbm3snd6detail4Util104Table<Q56nw4hbm3snd6detail4Util70DataRef<Q56nw4hbm3snd6detail16SoundArchiveFile15SoundCommonInfo,v,v,v>>,v,v,v>PCv_PCQ56nw4hbm3snd6detail4Util104Table<Q56nw4hbm3snd6detail4Util70DataRef<Q56nw4hbm3snd6detail16SoundArchiveFile15SoundCommonInfo,v,v,v>> = .sdata:0x8025B318; // type:object size:0x7 scope:weak data:string
@STRING@GetDataRefAddress0<Q56nw4hbm3snd6detail16SoundArchiveFile15SoundCommonInfo,v,v,v>__Q46nw4hbm3snd6detail4UtilFRCQ56nw4hbm3snd6detail4Util70DataRef<Q56nw4hbm3snd6detail16SoundArchiveFile15SoundCommonInfo,v,v,v>PCv_PCQ56nw4hbm3snd6detail16SoundArchiveFile15SoundCommonInfo = .sdata:0x8025B320; // type:object size:0x7 scope:weak data:string
@STRING@SetWaveDataAddress__Q46nw4hbm3snd6detail4BankFPCv = .sdata:0x8025B328; // type:object size:0x7 scope:weak data:string
@STRING@GetDataRefAddress0<Q56nw4hbm3snd6detail8StrmFile12ChannelTable,v,v,v>__Q46nw4hbm3snd6detail4UtilFRCQ56nw4hbm3snd6detail4Util58DataRef<Q56nw4hbm3snd6detail8StrmFile12ChannelTable,v,v,v>PCv_PCQ56nw4hbm3snd6detail8StrmFile12ChannelTable = .sdata:0x8025B330; // type:object size:0x7 scope:weak data:string
@STRING@GetDataRefAddress0<Q56nw4hbm3snd6detail8StrmFile11ChannelInfo,v,v,v>__Q46nw4hbm3snd6detail4UtilFRCQ56nw4hbm3snd6detail4Util57DataRef<Q56nw4hbm3snd6detail8StrmFile11ChannelInfo,v,v,v>PCv_PCQ56nw4hbm3snd6detail8StrmFile11ChannelInfo = .sdata:0x8025B338; // type:object size:0x7 scope:weak data:string
@STRING@GetDataRefAddress0<Q46nw4hbm3snd6detail9AdpcmInfo,v,v,v>__Q46nw4hbm3snd6detail4UtilFRCQ56nw4hbm3snd6detail4Util45DataRef<Q46nw4hbm3snd6detail9AdpcmInfo,v,v,v>PCv_PCQ46nw4hbm3snd6detail9AdpcmInfo = .sdata:0x8025B340; // type:object size:0x7 scope:weak data:string
@STRING@GetDataRefAddress0<Q56nw4hbm3snd6detail8StrmFile12StrmDataInfo,v,v,v>__Q46nw4hbm3snd6detail4UtilFRCQ56nw4hbm3snd6detail4Util58DataRef<Q56nw4hbm3snd6detail8StrmFile12StrmDataInfo,v,v,v>PCv_PCQ56nw4hbm3snd6detail8StrmFile12StrmDataInfo = .sdata:0x8025B348; // type:object size:0x7 scope:weak data:string
u$4123 = .sdata:0x8025B350; // type:object size:0x4 scope:local data:4byte
@STRING@GetDataRefAddress0<Q56nw4hbm3snd6detail4Util86Table<Q56nw4hbm3snd6detail4Util52DataRef<Q56nw4hbm3snd6detail7WsdFile8NoteInfo,v,v,v>>,v,v,v>__Q46nw4hbm3snd6detail4UtilFRCQ56nw4hbm3snd6detail4Util128DataRef<Q56nw4hbm3snd6detail4Util86Table<Q56nw4hbm3snd6detail4Util52DataRef<Q56nw4hbm3snd6detail7WsdFile8NoteInfo,v,v,v>>,v,v,v>PCv_PCQ56nw4hbm3snd6detail4Util86Table<Q56nw4hbm3snd6detail4Util52DataRef<Q56nw4hbm3snd6detail7WsdFile8NoteInfo,v,v,v>> = .sdata:0x8025B358; // type:object size:0x7 scope:weak data:string
@STRING@GetDataRefAddress0<Q56nw4hbm3snd6detail7WsdFile8NoteInfo,v,v,v>__Q46nw4hbm3snd6detail4UtilFRCQ56nw4hbm3snd6detail4Util52DataRef<Q56nw4hbm3snd6detail7WsdFile8NoteInfo,v,v,v>PCv_PCQ56nw4hbm3snd6detail7WsdFile8NoteInfo = .sdata:0x8025B360; // type:object size:0x7 scope:weak data:string
@STRING@GetDataRefAddress0<Q56nw4hbm3snd6detail7WsdFile3Wsd,v,v,v>__Q46nw4hbm3snd6detail4UtilFRCQ56nw4hbm3snd6detail4Util47DataRef<Q56nw4hbm3snd6detail7WsdFile3Wsd,v,v,v>PCv_PCQ56nw4hbm3snd6detail7WsdFile3Wsd = .sdata:0x8025B368; // type:object size:0x7 scope:weak data:string
@STRING@GetDataRefAddress0<Q56nw4hbm3snd6detail7WsdFile7WsdInfo,v,v,v>__Q46nw4hbm3snd6detail4UtilFRCQ56nw4hbm3snd6detail4Util51DataRef<Q56nw4hbm3snd6detail7WsdFile7WsdInfo,v,v,v>PCv_PCQ56nw4hbm3snd6detail7WsdFile7WsdInfo = .sdata:0x8025B370; // type:object size:0x7 scope:weak data:string
