__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
InvalidateData__Q46nw4hbm3snd6detail9SeqPlayerFPCvPCv = .text:0x801290F0; // type:function size:0x1C4
GetPlayerTrack__Q46nw4hbm3snd6detail9SeqPlayerFi = .text:0x801292B4; // type:function size:0x20
ParseNextTick__Q46nw4hbm3snd6detail9SeqPlayerFb = .text:0x801292D4; // type:function size:0x120
GetVariablePtr__Q46nw4hbm3snd6detail9SeqPlayerFi = .text:0x801293F4; // type:function size:0xB4
Update__Q46nw4hbm3snd6detail9SeqPlayerFv = .text:0x801294A8; // type:function size:0x2A0
UpdateAllPlayers__Q46nw4hbm3snd6detail9SeqPlayerFv = .text:0x80129748; // type:function size:0x78
StopAllPlayers__Q46nw4hbm3snd6detail9SeqPlayerFv = .text:0x801297C0; // type:function size:0xB0
NoteOn__Q46nw4hbm3snd6detail9SeqPlayerFiRCQ46nw4hbm3snd6detail10NoteOnInfo = .text:0x80129870; // type:function size:0x28
ChannelCallback__Q46nw4hbm3snd6detail9SeqPlayerFPQ46nw4hbm3snd6detail7Channel = .text:0x80129898; // type:function size:0x4
__sinit_\snd_SeqPlayer_cpp = .text:0x8012989C; // type:function size:0x38
__dt__Q36nw4hbm2ut44LinkList<Q46nw4hbm3snd6detail9SeqPlayer,256>Fv = .text:0x801298D4; // type:function size:0x58
@8@__dt__Q46nw4hbm3snd6detail9SeqPlayerFv = .text:0x8012992C; // type:function size:0x8
__ct__Q46nw4hbm3snd6detail8SeqSoundFPQ46nw4hbm3snd6detail51SoundInstanceManager<Q46nw4hbm3snd6detail8SeqSound> = .text:0x80129934; // type:function size:0x64
InitParam__Q46nw4hbm3snd6detail8SeqSoundFv = .text:0x80129998; // type:function size:0x38
Setup__Q46nw4hbm3snd6detail8SeqSoundFPQ46nw4hbm3snd6detail17SeqTrackAllocatorUliPQ46nw4hbm3snd6detail14NoteOnCallback = .text:0x801299D0; // type:function size:0xB0
Prepare__Q46nw4hbm3snd6detail8SeqSoundFPCvl = .text:0x80129A80; // type:function size:0x74
Prepare__Q46nw4hbm3snd6detail8SeqSoundFPCQ56nw4hbm3snd6detail8SeqSound15SeqLoadCallbackUl = .text:0x80129AF4; // type:function size:0xA0
NotifyLoadAsyncEndSeqData__Q46nw4hbm3snd6detail8SeqSoundFbPCvlPv = .text:0x80129B94; // type:function size:0xB8
Shutdown__Q46nw4hbm3snd6detail8SeqSoundFv = .text:0x80129C4C; // type:function size:0x10C
__dt__Q46nw4hbm3snd6detail8SeqSoundFv = .text:0x80129D58; // type:function size:0x5C
SetChannelPriority__Q46nw4hbm3snd6detail8SeqSoundFi = .text:0x80129DB4; // type:function size:0x88
SetPlayerPriority__Q46nw4hbm3snd6detail8SeqSoundFi = .text:0x80129E3C; // type:function size:0x130
IsAttachedTempSpecialHandle__Q46nw4hbm3snd6detail8SeqSoundFv = .text:0x80129F6C; // type:function size:0x14
DetachTempSpecialHandle__Q46nw4hbm3snd6detail8SeqSoundFv = .text:0x80129F80; // type:function size:0x8
GetBasicPlayer__Q46nw4hbm3snd6detail8SeqSoundFv = .text:0x80129F88; // type:function size:0x8
GetBasicPlayer__Q46nw4hbm3snd6detail8SeqSoundCFv = .text:0x80129F90; // type:function size:0x8
GetRuntimeTypeInfo__Q46nw4hbm3snd6detail8SeqSoundCFv = .text:0x80129F98; // type:function size:0x8
__sinit_\snd_SeqSound_cpp = .text:0x80129FA0; // type:function size:0xC
DetachSound__Q36nw4hbm3snd14SeqSoundHandleFv = .text:0x80129FAC; // type:function size:0x38
SetPlayerTrackNo__Q46nw4hbm3snd6detail8SeqTrackFi = .text:0x80129FE4; // type:function size:0x80
InitParam__Q46nw4hbm3snd6detail8SeqTrackFv = .text:0x8012A064; // type:function size:0x164
SetSeqData__Q46nw4hbm3snd6detail8SeqTrackFPCvl = .text:0x8012A1C8; // type:function size:0x10
Close__Q46nw4hbm3snd6detail8SeqTrackFv = .text:0x8012A1D8; // type:function size:0x74
UpdateChannelLength__Q46nw4hbm3snd6detail8SeqTrackFv = .text:0x8012A24C; // type:function size:0x70
ParseNextTick__Q46nw4hbm3snd6detail8SeqTrackFb = .text:0x8012A2BC; // type:function size:0xD0
ReleaseAllChannel__Q46nw4hbm3snd6detail8SeqTrackFi = .text:0x8012A38C; // type:function size:0xD8
PauseAllChannel__Q46nw4hbm3snd6detail8SeqTrackFb = .text:0x8012A464; // type:function size:0x94
UpdateChannelParam__Q46nw4hbm3snd6detail8SeqTrackFv = .text:0x8012A4F8; // type:function size:0x6A0
FreeAllChannel__Q46nw4hbm3snd6detail8SeqTrackFv = .text:0x8012AB98; // type:function size:0x6C
ChannelCallbackFunc__Q46nw4hbm3snd6detail8SeqTrackFPQ46nw4hbm3snd6detail7ChannelQ56nw4hbm3snd6detail7Channel21ChannelCallbackStatusUl = .text:0x8012AC04; // type:function size:0x14C
SetMute__Q46nw4hbm3snd6detail8SeqTrackFQ36nw4hbm3snd7SeqMute = .text:0x8012AD50; // type:function size:0x124
SetSilence__Q46nw4hbm3snd6detail8SeqTrackFbi = .text:0x8012AE74; // type:function size:0x124
SetVolume__Q46nw4hbm3snd6detail8SeqTrackFf = .text:0x8012AF98; // type:function size:0x40
SetPitch__Q46nw4hbm3snd6detail8SeqTrackFf = .text:0x8012AFD8; // type:function size:0x74
SetPan__Q46nw4hbm3snd6detail8SeqTrackFf = .text:0x8012B04C; // type:function size:0x40
SetSurroundPan__Q46nw4hbm3snd6detail8SeqTrackFf = .text:0x8012B08C; // type:function size:0x40
SetPanRange__Q46nw4hbm3snd6detail8SeqTrackFf = .text:0x8012B0CC; // type:function size:0x40
SetLpfFreq__Q46nw4hbm3snd6detail8SeqTrackFf = .text:0x8012B10C; // type:function size:0x40
SetModDepth__Q46nw4hbm3snd6detail8SeqTrackFf = .text:0x8012B14C; // type:function size:0x40
SetModSpeed__Q46nw4hbm3snd6detail8SeqTrackFf = .text:0x8012B18C; // type:function size:0x40
SetMainSend__Q46nw4hbm3snd6detail8SeqTrackFf = .text:0x8012B1CC; // type:function size:0x40
SetFxSend__Q46nw4hbm3snd6detail8SeqTrackFQ36nw4hbm3snd6AuxBusf = .text:0x8012B20C; // type:function size:0x9C
SetRemoteSend__Q46nw4hbm3snd6detail8SeqTrackFlf = .text:0x8012B2A8; // type:function size:0x9C
SetRemoteFxSend__Q46nw4hbm3snd6detail8SeqTrackFlf = .text:0x8012B344; // type:function size:0x9C
GetVariablePtr__Q46nw4hbm3snd6detail8SeqTrackFi = .text:0x8012B3E0; // type:function size:0x98
NoteOn__Q46nw4hbm3snd6detail8SeqTrackFiilb = .text:0x8012B478; // type:function size:0x3A8
__ct__Q36nw4hbm3snd12SoundArchiveFv = .text:0x8012B820; // type:function size:0x24
__dt__Q36nw4hbm3snd12SoundArchiveFv = .text:0x8012B844; // type:function size:0x40
IsAvailable__Q36nw4hbm3snd12SoundArchiveCFv = .text:0x8012B884; // type:function size:0x14
Setup__Q36nw4hbm3snd12SoundArchiveFPQ46nw4hbm3snd6detail22SoundArchiveFileReader = .text:0x8012B898; // type:function size:0x5C
Shutdown__Q36nw4hbm3snd12SoundArchiveFv = .text:0x8012B8F4; // type:function size:0x18
GetPlayerCount__Q36nw4hbm3snd12SoundArchiveCFv = .text:0x8012B90C; // type:function size:0x8
GetGroupCount__Q36nw4hbm3snd12SoundArchiveCFv = .text:0x8012B914; // type:function size:0x8
ConvertLabelStringToSoundId__Q36nw4hbm3snd12SoundArchiveCFPCc = .text:0x8012B91C; // type:function size:0x10
GetSoundType__Q36nw4hbm3snd12SoundArchiveCFUl = .text:0x8012B92C; // type:function size:0x8
ReadSoundInfo__Q36nw4hbm3snd12SoundArchiveCFUlPQ46nw4hbm3snd12SoundArchive9SoundInfo = .text:0x8012B934; // type:function size:0x8
detail_ReadSeqSoundInfo__Q36nw4hbm3snd12SoundArchiveCFUlPQ46nw4hbm3snd12SoundArchive12SeqSoundInfo = .text:0x8012B93C; // type:function size:0x8
detail_ReadStrmSoundInfo__Q36nw4hbm3snd12SoundArchiveCFUlPQ46nw4hbm3snd12SoundArchive13StrmSoundInfo = .text:0x8012B944; // type:function size:0x8
detail_ReadWaveSoundInfo__Q36nw4hbm3snd12SoundArchiveCFUlPQ46nw4hbm3snd12SoundArchive13WaveSoundInfo = .text:0x8012B94C; // type:function size:0x8
ReadPlayerInfo__Q36nw4hbm3snd12SoundArchiveCFUlPQ46nw4hbm3snd12SoundArchive10PlayerInfo = .text:0x8012B954; // type:function size:0x8
ReadSoundArchivePlayerInfo__Q36nw4hbm3snd12SoundArchiveCFPQ46nw4hbm3snd12SoundArchive22SoundArchivePlayerInfo = .text:0x8012B95C; // type:function size:0x8
detail_ReadBankInfo__Q36nw4hbm3snd12SoundArchiveCFUlPQ46nw4hbm3snd12SoundArchive8BankInfo = .text:0x8012B964; // type:function size:0x8
detail_ReadGroupInfo__Q36nw4hbm3snd12SoundArchiveCFUlPQ46nw4hbm3snd12SoundArchive9GroupInfo = .text:0x8012B96C; // type:function size:0x8
detail_ReadGroupItemInfo__Q36nw4hbm3snd12SoundArchiveCFUlUlPQ46nw4hbm3snd12SoundArchive13GroupItemInfo = .text:0x8012B974; // type:function size:0x8
detail_ReadFileInfo__Q36nw4hbm3snd12SoundArchiveCFUlPQ46nw4hbm3snd12SoundArchive8FileInfo = .text:0x8012B97C; // type:function size:0x8
detail_ReadFilePos__Q36nw4hbm3snd12SoundArchiveCFUlUlPQ46nw4hbm3snd12SoundArchive7FilePos = .text:0x8012B984; // type:function size:0x8
detail_OpenFileStream__Q36nw4hbm3snd12SoundArchiveCFUlPvi = .text:0x8012B98C; // type:function size:0x26C
detail_OpenGroupStream__Q36nw4hbm3snd12SoundArchiveCFUlPvi = .text:0x8012BBF8; // type:function size:0x13C
detail_OpenGroupWaveDataStream__Q36nw4hbm3snd12SoundArchiveCFUlPvi = .text:0x8012BD34; // type:function size:0x13C
SetExternalFileRoot__Q36nw4hbm3snd12SoundArchiveFPCc = .text:0x8012BE70; // type:function size:0xB4
__ct__Q46nw4hbm3snd6detail22SoundArchiveFileReaderFv = .text:0x8012BF24; // type:function size:0x24
Init__Q46nw4hbm3snd6detail22SoundArchiveFileReaderFPCv = .text:0x8012BF48; // type:function size:0x160
SetInfoChunk__Q46nw4hbm3snd6detail22SoundArchiveFileReaderFPCvUl = .text:0x8012C0A8; // type:function size:0x8C
GetSoundType__Q46nw4hbm3snd6detail22SoundArchiveFileReaderCFUl = .text:0x8012C134; // type:function size:0x158
ReadSoundInfo__Q46nw4hbm3snd6detail22SoundArchiveFileReaderCFUlPQ46nw4hbm3snd12SoundArchive9SoundInfo = .text:0x8012C28C; // type:function size:0x138
ReadSeqSoundInfo__Q46nw4hbm3snd6detail22SoundArchiveFileReaderCFUlPQ46nw4hbm3snd12SoundArchive12SeqSoundInfo = .text:0x8012C3C4; // type:function size:0xAC
ReadStrmSoundInfo__Q46nw4hbm3snd6detail22SoundArchiveFileReaderCFUlPQ46nw4hbm3snd12SoundArchive13StrmSoundInfo = .text:0x8012C470; // type:function size:0x80
ReadWaveSoundInfo__Q46nw4hbm3snd6detail22SoundArchiveFileReaderCFUlPQ46nw4hbm3snd12SoundArchive13WaveSoundInfo = .text:0x8012C4F0; // type:function size:0x9C
ReadBankInfo__Q46nw4hbm3snd6detail22SoundArchiveFileReaderCFUlPQ46nw4hbm3snd12SoundArchive8BankInfo = .text:0x8012C58C; // type:function size:0xF8
ReadPlayerInfo__Q46nw4hbm3snd6detail22SoundArchiveFileReaderCFUlPQ46nw4hbm3snd12SoundArchive10PlayerInfo = .text:0x8012C684; // type:function size:0x104
ReadGroupInfo__Q46nw4hbm3snd6detail22SoundArchiveFileReaderCFUlPQ46nw4hbm3snd12SoundArchive9GroupInfo = .text:0x8012C788; // type:function size:0x1A4
ReadGroupItemInfo__Q46nw4hbm3snd6detail22SoundArchiveFileReaderCFUlUlPQ46nw4hbm3snd12SoundArchive13GroupItemInfo = .text:0x8012C92C; // type:function size:0x1D4
ReadSoundArchivePlayerInfo__Q46nw4hbm3snd6detail22SoundArchiveFileReaderCFPQ46nw4hbm3snd12SoundArchive22SoundArchivePlayerInfo = .text:0x8012CB00; // type:function size:0xB4
GetPlayerCount__Q46nw4hbm3snd6detail22SoundArchiveFileReaderCFv = .text:0x8012CBB4; // type:function size:0x70
GetGroupCount__Q46nw4hbm3snd6detail22SoundArchiveFileReaderCFv = .text:0x8012CC24; // type:function size:0x74
ReadFileInfo__Q46nw4hbm3snd6detail22SoundArchiveFileReaderCFUlPQ46nw4hbm3snd12SoundArchive8FileInfo = .text:0x8012CC98; // type:function size:0x194
ReadFilePos__Q46nw4hbm3snd6detail22SoundArchiveFileReaderCFUlUlPQ46nw4hbm3snd12SoundArchive7FilePos = .text:0x8012CE2C; // type:function size:0x1BC
ConvertLabelStringToId__Q46nw4hbm3snd6detail22SoundArchiveFileReaderCFPCQ56nw4hbm3snd6detail16SoundArchiveFile10StringTreePCc = .text:0x8012CFE8; // type:function size:0x174
impl_GetSoundInfoOffset__Q46nw4hbm3snd6detail22SoundArchiveFileReaderCFUl = .text:0x8012D15C; // type:function size:0x148
__ct__Q46nw4hbm3snd6detail18SoundArchiveLoaderFRCQ36nw4hbm3snd12SoundArchive = .text:0x8012D2A4; // type:function size:0x3C
__dt__Q46nw4hbm3snd6detail18SoundArchiveLoaderFv = .text:0x8012D2E0; // type:function size:0x40
LoadGroup__Q46nw4hbm3snd6detail18SoundArchiveLoaderFUlPQ36nw4hbm3snd22SoundMemoryAllocatablePPvUl = .text:0x8012D320; // type:function size:0x5FC
ReadFile__Q46nw4hbm3snd6detail18SoundArchiveLoaderFUlPvll = .text:0x8012D91C; // type:function size:0x18C
LoadFile__Q46nw4hbm3snd6detail18SoundArchiveLoaderFUlPQ36nw4hbm3snd22SoundMemoryAllocatable = .text:0x8012DAA8; // type:function size:0x104
Cancel__Q46nw4hbm3snd6detail18SoundArchiveLoaderFv = .text:0x8012DBAC; // type:function size:0xA0
__ct__Q36nw4hbm3snd18SoundArchivePlayerFv = .text:0x8012DC4C; // type:function size:0x14C
__dt__Q36nw4hbm3snd14SoundStartableFv = .text:0x8012DD98; // type:function size:0x40
__dt__Q46nw4hbm3snd6detail14NoteOnCallbackFv = .text:0x8012DDD8; // type:function size:0x40
__dt__Q46nw4hbm3snd6detail17SeqTrackAllocatorFv = .text:0x8012DE18; // type:function size:0x40
__dt__Q46nw4hbm3snd18SoundArchivePlayer15SeqLoadCallbackFv = .text:0x8012DE58; // type:function size:0x40
__dt__Q56nw4hbm3snd6detail8SeqSound15SeqLoadCallbackFv = .text:0x8012DE98; // type:function size:0x40
__dt__Q46nw4hbm3snd18SoundArchivePlayer17SeqNoteOnCallbackFv = .text:0x8012DED8; // type:function size:0x40
__dt__Q46nw4hbm3snd18SoundArchivePlayer11WsdCallbackFv = .text:0x8012DF18; // type:function size:0x40
__dt__Q46nw4hbm3snd18SoundArchivePlayer12StrmCallbackFv = .text:0x8012DF58; // type:function size:0x40
__dt__Q56nw4hbm3snd6detail10StrmPlayer12StrmCallbackFv = .text:0x8012DF98; // type:function size:0x40
__ct__Q36nw4hbm2ut43LinkList<Q46nw4hbm3snd6detail8SeqSound,184>Fv = .text:0x8012DFD8; // type:function size:0x20
__dt__Q36nw4hbm2ut43LinkList<Q46nw4hbm3snd6detail8SeqSound,184>Fv = .text:0x8012DFF8; // type:function size:0x58
__ct__Q36nw4hbm2ut44LinkList<Q46nw4hbm3snd6detail9StrmSound,184>Fv = .text:0x8012E050; // type:function size:0x20
__dt__Q36nw4hbm2ut44LinkList<Q46nw4hbm3snd6detail9StrmSound,184>Fv = .text:0x8012E070; // type:function size:0x58
__ct__Q36nw4hbm2ut44LinkList<Q46nw4hbm3snd6detail9WaveSound,184>Fv = .text:0x8012E0C8; // type:function size:0x20
__dt__Q36nw4hbm2ut44LinkList<Q46nw4hbm3snd6detail9WaveSound,184>Fv = .text:0x8012E0E8; // type:function size:0x58
__dt__Q36nw4hbm3snd18SoundArchivePlayerFv = .text:0x8012E140; // type:function size:0xB8
Setup__Q36nw4hbm3snd18SoundArchivePlayerFPCQ36nw4hbm3snd12SoundArchivePvUlPvUl = .text:0x8012E1F8; // type:function size:0x1C0
Shutdown__Q36nw4hbm3snd18SoundArchivePlayerFv = .text:0x8012E3B8; // type:function size:0x15C
GetRequiredMemSize__Q36nw4hbm3snd18SoundArchivePlayerFPCQ36nw4hbm3snd12SoundArchive = .text:0x8012E514; // type:function size:0x154
GetRequiredStrmBufferSize__Q36nw4hbm3snd18SoundArchivePlayerFPCQ36nw4hbm3snd12SoundArchive = .text:0x8012E668; // type:function size:0x74
SetupMram__Q36nw4hbm3snd18SoundArchivePlayerFPCQ36nw4hbm3snd12SoundArchivePvUl = .text:0x8012E6DC; // type:function size:0x3FC
SetupSoundPlayer__Q36nw4hbm3snd18SoundArchivePlayerFPCQ36nw4hbm3snd12SoundArchivePPvPv = .text:0x8012EAD8; // type:function size:0x198
Update__Q36nw4hbm3snd18SoundArchivePlayerFv = .text:0x8012EC70; // type:function size:0x724
GetSoundPlayer__Q36nw4hbm3snd18SoundArchivePlayerFUl = .text:0x8012F394; // type:function size:0x70
detail_GetFileAddress__Q36nw4hbm3snd18SoundArchivePlayerCFUl = .text:0x8012F404; // type:function size:0x160
detail_GetFileWaveDataAddress__Q36nw4hbm3snd18SoundArchivePlayerCFUl = .text:0x8012F564; // type:function size:0x160
detail_SetupSound__Q36nw4hbm3snd18SoundArchivePlayerFPQ36nw4hbm3snd11SoundHandleUlPQ56nw4hbm3snd6detail10BasicSound14AmbientArgInfoPQ46nw4hbm3snd6detail19ExternalSoundPlayerbPCQ46nw4hbm3snd14SoundStartable9StartInfo = .text:0x8012F6C4; // type:function size:0x4A8
PrepareSeqImpl__Q36nw4hbm3snd18SoundArchivePlayerFPQ46nw4hbm3snd6detail8SeqSoundPCQ46nw4hbm3snd12SoundArchive9SoundInfoPCQ46nw4hbm3snd12SoundArchive12SeqSoundInfoi = .text:0x8012FB6C; // type:function size:0x1E4
LoadGroup__Q36nw4hbm3snd18SoundArchivePlayerFUlPQ36nw4hbm3snd22SoundMemoryAllocatableUl = .text:0x8012FD50; // type:function size:0x248
InvalidateData__Q36nw4hbm3snd18SoundArchivePlayerFPCvPCv = .text:0x8012FF98; // type:function size:0x54
InvalidateWaveData__Q36nw4hbm3snd18SoundArchivePlayerFPCvPCv = .text:0x8012FFEC; // type:function size:0x54
LoadData__Q46nw4hbm3snd18SoundArchivePlayer15SeqLoadCallbackCFPFbPCvlPv_vPvUl = .text:0x80130040; // type:function size:0x1A4
CancelLoading__Q46nw4hbm3snd18SoundArchivePlayer15SeqLoadCallbackCFUl = .text:0x801301E4; // type:function size:0x34
NoteOn__Q46nw4hbm3snd18SoundArchivePlayer17SeqNoteOnCallbackFPQ46nw4hbm3snd6detail9SeqPlayeriRCQ46nw4hbm3snd6detail10NoteOnInfo = .text:0x80130218; // type:function size:0x178
GetWaveSoundData__Q46nw4hbm3snd18SoundArchivePlayer11WsdCallbackCFPQ46nw4hbm3snd6detail13WaveSoundInfoPQ46nw4hbm3snd6detail17WaveSoundNoteInfoPQ46nw4hbm3snd6detail8WaveDataPCviiUl = .text:0x80130390; // type:function size:0x128
LoadHeader__Q46nw4hbm3snd18SoundArchivePlayer12StrmCallbackCFPFbPCQ56nw4hbm3snd6detail10StrmPlayer10StrmHeaderPv_vPvUlUl = .text:0x801304B8; // type:function size:0x144
LoadStream__Q46nw4hbm3snd18SoundArchivePlayer12StrmCallbackCFPvUlliUllbRQ56nw4hbm3snd6detail10StrmPlayer11LoadCommandUlUl = .text:0x801305FC; // type:function size:0x164
CancelLoading__Q46nw4hbm3snd18SoundArchivePlayer12StrmCallbackCFUlUl = .text:0x80130760; // type:function size:0x34
__dt__Q46nw4hbm3snd6detail4TaskFv = .text:0x80130794; // type:function size:0x40
Execute__Q46nw4hbm3snd18SoundArchivePlayer11SeqLoadTaskFv = .text:0x801307D4; // type:function size:0x110
Cancel__Q46nw4hbm3snd18SoundArchivePlayer11SeqLoadTaskFv = .text:0x801308E4; // type:function size:0x54
Execute__Q46nw4hbm3snd18SoundArchivePlayer18StrmHeaderLoadTaskFv = .text:0x80130938; // type:function size:0x2A4
Cancel__Q46nw4hbm3snd18SoundArchivePlayer18StrmHeaderLoadTaskFv = .text:0x80130BDC; // type:function size:0xC0
__ct__Q46nw4hbm3snd18SoundArchivePlayer16StrmDataLoadTaskFPvUlliUllbRQ56nw4hbm3snd6detail10StrmPlayer11LoadCommandRCQ36nw4hbm3snd12SoundArchiveUlUlR7OSMutex = .text:0x80130C9C; // type:function size:0x104
Execute__Q46nw4hbm3snd18SoundArchivePlayer16StrmDataLoadTaskFv = .text:0x80130DA0; // type:function size:0x320
Cancel__Q46nw4hbm3snd18SoundArchivePlayer16StrmDataLoadTaskFv = .text:0x801310C0; // type:function size:0xC0
detail_ConvertLabelStringToSoundId__Q36nw4hbm3snd18SoundArchivePlayerFPCc = .text:0x80131180; // type:function size:0x68
__dt__Q46nw4hbm3snd6detail10PlayerHeapFv = .text:0x801311E8; // type:function size:0x58
__dt__Q46nw4hbm3snd18SoundArchivePlayer11SeqLoadTaskFv = .text:0x80131240; // type:function size:0x40
__dt__Q46nw4hbm3snd18SoundArchivePlayer18StrmHeaderLoadTaskFv = .text:0x80131280; // type:function size:0x40
__dt__Q46nw4hbm3snd18SoundArchivePlayer16StrmDataLoadTaskFv = .text:0x801312C0; // type:function size:0x40
@12@detail_ConvertLabelStringToSoundId__Q36nw4hbm3snd18SoundArchivePlayerFPCc = .text:0x80131300; // type:function size:0x8
@12@detail_SetupSound__Q36nw4hbm3snd18SoundArchivePlayerFPQ36nw4hbm3snd11SoundHandleUlPQ56nw4hbm3snd6detail10BasicSound14AmbientArgInfoPQ46nw4hbm3snd6detail19ExternalSoundPlayerbPCQ46nw4hbm3snd14SoundStartable9StartInfo = .text:0x80131308; // type:function size:0x8
@12@__dt__Q36nw4hbm3snd18SoundArchivePlayerFv = .text:0x80131310; // type:function size:0x8
detail_AttachSound__Q36nw4hbm3snd11SoundHandleFPQ46nw4hbm3snd6detail10BasicSound = .text:0x80131318; // type:function size:0x7C
DetachSound__Q36nw4hbm3snd11SoundHandleFv = .text:0x80131394; // type:function size:0x50
__ct__Q36nw4hbm3snd9SoundHeapFv = .text:0x801313E4; // type:function size:0x48
__dt__Q36nw4hbm3snd9SoundHeapFv = .text:0x8013142C; // type:function size:0x70
Create__Q36nw4hbm3snd9SoundHeapFPvUl = .text:0x8013149C; // type:function size:0x8
Destroy__Q36nw4hbm3snd9SoundHeapFv = .text:0x801314A4; // type:function size:0x8
Alloc__Q36nw4hbm3snd9SoundHeapFUl = .text:0x801314AC; // type:function size:0x70
DisposeCallbackFunc__Q36nw4hbm3snd9SoundHeapFPvUlPv = .text:0x8013151C; // type:function size:0x54
__ct__Q36nw4hbm3snd11SoundPlayerFv = .text:0x80131570; // type:function size:0x84
__ct__Q36nw4hbm2ut46LinkList<Q46nw4hbm3snd6detail10BasicSound,200>Fv = .text:0x801315F4; // type:function size:0x20
__dt__Q36nw4hbm2ut46LinkList<Q46nw4hbm3snd6detail10BasicSound,200>Fv = .text:0x80131614; // type:function size:0x58
__dt__Q36nw4hbm3snd11SoundPlayerFv = .text:0x8013166C; // type:function size:0xD8
Update__Q36nw4hbm3snd11SoundPlayerFv = .text:0x80131744; // type:function size:0x88
StopAllSound__Q36nw4hbm3snd11SoundPlayerFi = .text:0x801317CC; // type:function size:0x84
SetVolume__Q36nw4hbm3snd11SoundPlayerFf = .text:0x80131850; // type:function size:0x6C
detail_GetOutputLine__Q36nw4hbm3snd11SoundPlayerCFv = .text:0x801318BC; // type:function size:0x8
detail_IsEnabledOutputLine__Q36nw4hbm3snd11SoundPlayerCFv = .text:0x801318C4; // type:function size:0x8
detail_GetRemoteOutVolume__Q36nw4hbm3snd11SoundPlayerCFi = .text:0x801318CC; // type:function size:0x88
detail_RemoveSoundList__Q36nw4hbm3snd11SoundPlayerFPQ46nw4hbm3snd6detail10BasicSound = .text:0x80131954; // type:function size:0x6C
detail_InsertPriorityList__Q36nw4hbm3snd11SoundPlayerFPQ46nw4hbm3snd6detail10BasicSound = .text:0x801319C0; // type:function size:0xF8
detail_RemovePriorityList__Q36nw4hbm3snd11SoundPlayerFPQ46nw4hbm3snd6detail10BasicSound = .text:0x80131AB8; // type:function size:0x64
detail_SortPriorityList__Q36nw4hbm3snd11SoundPlayerFv = .text:0x80131B1C; // type:function size:0x25C
detail_AllocSeqSound__Q36nw4hbm3snd11SoundPlayerFiiPQ56nw4hbm3snd6detail10BasicSound14AmbientArgInfoPQ46nw4hbm3snd6detail19ExternalSoundPlayerUlPQ46nw4hbm3snd6detail51SoundInstanceManager<Q46nw4hbm3snd6detail8SeqSound> = .text:0x80131D78; // type:function size:0x55C
detail_AllocStrmSound__Q36nw4hbm3snd11SoundPlayerFiiPQ56nw4hbm3snd6detail10BasicSound14AmbientArgInfoPQ46nw4hbm3snd6detail19ExternalSoundPlayerUlPQ46nw4hbm3snd6detail52SoundInstanceManager<Q46nw4hbm3snd6detail9StrmSound> = .text:0x801322D4; // type:function size:0x55C
