__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
EXIUnlock = .text:0x800937F4; // type:function size:0xD8 scope:global
UnlockedHandler = .text:0x800938CC; // type:function size:0x28 scope:local
EXIGetID = .text:0x800938F4; // type:function size:0x3AC scope:global
fn_80093CA0 = .text:0x80093CA0; // type:function size:0x178
__OSEnableBarnacle = .text:0x80093E18; // type:function size:0x1BC scope:global
fn_80093FD4 = .text:0x80093FD4; // type:function size:0x18C
fn_80094160 = .text:0x80094160; // type:function size:0x1C
fn_8009417C = .text:0x8009417C; // type:function size:0x38
fn_800941B4 = .text:0x800941B4; // type:function size:0x2F4
SIInterruptHandler = .text:0x800944A8; // type:function size:0x3EC scope:local
fn_80094894 = .text:0x80094894; // type:function size:0x78
fn_8009490C = .text:0x8009490C; // type:function size:0xE8
SIInit = .text:0x800949F4; // type:function size:0xC0 scope:global
fn_80094AB4 = .text:0x80094AB4; // type:function size:0x1B0
fn_80094C64 = .text:0x80094C64; // type:function size:0x78
fn_80094CDC = .text:0x80094CDC; // type:function size:0x14
SISetXY = .text:0x80094CF0; // type:function size:0x5C scope:global
fn_80094D4C = .text:0x80094D4C; // type:function size:0x88
fn_80094DD4 = .text:0x80094DD4; // type:function size:0x6C
fn_80094E40 = .text:0x80094E40; // type:function size:0x124
fn_80094F64 = .text:0x80094F64; // type:function size:0x8C
SITransfer = .text:0x80094FF0; // type:function size:0x16C scope:global
GetTypeCallback = .text:0x8009515C; // type:function size:0x2B0 scope:local
SIGetType = .text:0x8009540C; // type:function size:0x1B4 scope:global
fn_800955C0 = .text:0x800955C0; // type:function size:0x110
SISetSamplingRate = .text:0x800956D0; // type:function size:0xD8 scope:global
fn_800957A8 = .text:0x800957A8; // type:function size:0x8
DBInit = .text:0x800957B0; // type:function size:0x28 scope:global
fn_800957D8 = .text:0x800957D8; // type:function size:0x48
__DBExceptionDestination = .text:0x80095820; // type:function size:0x10 scope:global
__DBIsExceptionMarked = .text:0x80095830; // type:function size:0x18 scope:global
DBPrintf = .text:0x80095848; // type:function size:0x50 scope:global
fn_80095898 = .text:0x80095898; // type:function size:0x60
fn_800958F8 = .text:0x800958F8; // type:function size:0x74C
fn_80096044 = .text:0x80096044; // type:function size:0x44
fn_80096088 = .text:0x80096088; // type:function size:0x44
fn_800960CC = .text:0x800960CC; // type:function size:0x108
fn_800961D4 = .text:0x800961D4; // type:function size:0x210
fn_800963E4 = .text:0x800963E4; // type:function size:0x538
fn_8009691C = .text:0x8009691C; // type:function size:0x54
fn_80096970 = .text:0x80096970; // type:function size:0x2B8
fn_80096C28 = .text:0x80096C28; // type:function size:0x190
fn_80096DB8 = .text:0x80096DB8; // type:function size:0x794
fn_8009754C = .text:0x8009754C; // type:function size:0x354
fn_800978A0 = .text:0x800978A0; // type:function size:0x114
fn_800979B4 = .text:0x800979B4; // type:function size:0x6C
fn_80097A20 = .text:0x80097A20; // type:function size:0x8
fn_80097A28 = .text:0x80097A28; // type:function size:0x78
fn_80097AA0 = .text:0x80097AA0; // type:function size:0x8
fn_80097AA8 = .text:0x80097AA8; // type:function size:0x9C
fn_80097B44 = .text:0x80097B44; // type:function size:0x90
VIGetTvFormat = .text:0x80097BD4; // type:function size:0x60 scope:global
fn_80097C34 = .text:0x80097C34; // type:function size:0x3C
fn_80097C70 = .text:0x80097C70; // type:function size:0x234
fn_80097EA4 = .text:0x80097EA4; // type:function size:0x10
fn_80097EB4 = .text:0x80097EB4; // type:function size:0x10
fn_80097EC4 = .text:0x80097EC4; // type:function size:0x98
fn_80097F5C = .text:0x80097F5C; // type:function size:0x3B4
fn_80098310 = .text:0x80098310; // type:function size:0x5D0
fn_800988E0 = .text:0x800988E0; // type:function size:0xA4
fn_80098984 = .text:0x80098984; // type:function size:0x40
fn_800989C4 = .text:0x800989C4; // type:function size:0x58
fn_80098A1C = .text:0x80098A1C; // type:function size:0x64
fn_80098A80 = .text:0x80098A80; // type:function size:0x6C
fn_80098AEC = .text:0x80098AEC; // type:function size:0xD88
fn_80099874 = .text:0x80099874; // type:function size:0x194
fn_80099A08 = .text:0x80099A08; // type:function size:0x18
fn_80099A20 = .text:0x80099A20; // type:function size:0x20
fn_80099A40 = .text:0x80099A40; // type:function size:0x5C
fn_80099A9C = .text:0x80099A9C; // type:function size:0x84
fn_80099B20 = .text:0x80099B20; // type:function size:0x48
fn_80099B68 = .text:0x80099B68; // type:function size:0x42C
fn_80099F94 = .text:0x80099F94; // type:function size:0x2C
fn_80099FC0 = .text:0x80099FC0; // type:function size:0x34
fn_80099FF4 = .text:0x80099FF4; // type:function size:0xCC
fn_8009A0C0 = .text:0x8009A0C0; // type:function size:0xF8
fn_8009A1B8 = .text:0x8009A1B8; // type:function size:0x7C
fn_8009A234 = .text:0x8009A234; // type:function size:0xB0
fn_8009A2E4 = .text:0x8009A2E4; // type:function size:0x34
fn_8009A318 = .text:0x8009A318; // type:function size:0x4C
fn_8009A364 = .text:0x8009A364; // type:function size:0x28
fn_8009A38C = .text:0x8009A38C; // type:function size:0x54
fn_8009A3E0 = .text:0x8009A3E0; // type:function size:0xEC
fn_8009A4CC = .text:0x8009A4CC; // type:function size:0x98
fn_8009A564 = .text:0x8009A564; // type:function size:0x104
fn_8009A668 = .text:0x8009A668; // type:function size:0x54
fn_8009A6BC = .text:0x8009A6BC; // type:function size:0xF4
fn_8009A7B0 = .text:0x8009A7B0; // type:function size:0x24
fn_8009A7D4 = .text:0x8009A7D4; // type:function size:0x16C
__GXInitRevisionBits = .text:0x8009A940; // type:function size:0x130 scope:global
GXInit = .text:0x8009AA70; // type:function size:0x504 scope:global
__GXInitGX = .text:0x8009AF74; // type:function size:0x910 scope:global
fn_8009B884 = .text:0x8009B884; // type:function size:0x160
GXInitFifoBase = .text:0x8009B9E4; // type:function size:0x8C scope:global
fn_8009BA70 = .text:0x8009BA70; // type:function size:0xF8
GXSetCPUFifo = .text:0x8009BB68; // type:function size:0x1E0 scope:global
GXSetGPFifo = .text:0x8009BD48; // type:function size:0x290 scope:global
fn_8009BFD8 = .text:0x8009BFD8; // type:function size:0x8
fn_8009BFE0 = .text:0x8009BFE0; // type:function size:0x44
__GXFifoInit = .text:0x8009C024; // type:function size:0x7C scope:global
fn_8009C0A0 = .text:0x8009C0A0; // type:function size:0x1A0
fn_8009C240 = .text:0x8009C240; // type:function size:0x264
fn_8009C4A4 = .text:0x8009C4A4; // type:function size:0xB0
fn_8009C554 = .text:0x8009C554; // type:function size:0x12C
fn_8009C680 = .text:0x8009C680; // type:function size:0x34
fn_8009C6B4 = .text:0x8009C6B4; // type:function size:0x1A0
fn_8009C854 = .text:0x8009C854; // type:function size:0x1C4
fn_8009CA18 = .text:0x8009CA18; // type:function size:0x80
fn_8009CA98 = .text:0x8009CA98; // type:function size:0x40
fn_8009CAD8 = .text:0x8009CAD8; // type:function size:0x10
fn_8009CAE8 = .text:0x8009CAE8; // type:function size:0x228
fn_8009CD10 = .text:0x8009CD10; // type:function size:0x24
GXSetMisc = .text:0x8009CD34; // type:function size:0x8C scope:global
fn_8009CDC0 = .text:0x8009CDC0; // type:function size:0x5C
fn_8009CE1C = .text:0x8009CE1C; // type:function size:0x164
fn_8009CF80 = .text:0x8009CF80; // type:function size:0x1B4
fn_8009D134 = .text:0x8009D134; // type:function size:0xB4
fn_8009D1E8 = .text:0x8009D1E8; // type:function size:0x98
fn_8009D280 = .text:0x8009D280; // type:function size:0xC0
fn_8009D340 = .text:0x8009D340; // type:function size:0x24
fn_8009D364 = .text:0x8009D364; // type:function size:0x10
fn_8009D374 = .text:0x8009D374; // type:function size:0x18
fn_8009D38C = .text:0x8009D38C; // type:function size:0x14
fn_8009D3A0 = .text:0x8009D3A0; // type:function size:0x5C
fn_8009D3FC = .text:0x8009D3FC; // type:function size:0x14
fn_8009D410 = .text:0x8009D410; // type:function size:0x18
fn_8009D428 = .text:0x8009D428; // type:function size:0x14
fn_8009D43C = .text:0x8009D43C; // type:function size:0x1C
fn_8009D458 = .text:0x8009D458; // type:function size:0x1C
fn_8009D474 = .text:0x8009D474; // type:function size:0x44
fn_8009D4B8 = .text:0x8009D4B8; // type:function size:0x84
fn_8009D53C = .text:0x8009D53C; // type:function size:0x44
fn_8009D580 = .text:0x8009D580; // type:function size:0x80
__GXPEInit = .text:0x8009D600; // type:function size:0x64 scope:global
fn_8009D664 = .text:0x8009D664; // type:function size:0x278
fn_8009D8DC = .text:0x8009D8DC; // type:function size:0x14C
fn_8009DA28 = .text:0x8009DA28; // type:function size:0x34
fn_8009DA5C = .text:0x8009DA5C; // type:function size:0x34
fn_8009DA90 = .text:0x8009DA90; // type:function size:0x3C
fn_8009DACC = .text:0x8009DACC; // type:function size:0x28
fn_8009DAF4 = .text:0x8009DAF4; // type:function size:0x34
fn_8009DB28 = .text:0x8009DB28; // type:function size:0x138
fn_8009DC60 = .text:0x8009DC60; // type:function size:0x40
fn_8009DCA0 = .text:0x8009DCA0; // type:function size:0x40
fn_8009DCE0 = .text:0x8009DCE0; // type:function size:0x24
fn_8009DD04 = .text:0x8009DD04; // type:function size:0x11C
fn_8009DE20 = .text:0x8009DE20; // type:function size:0x20
fn_8009DE40 = .text:0x8009DE40; // type:function size:0x28
fn_8009DE68 = .text:0x8009DE68; // type:function size:0xCC
fn_8009DF34 = .text:0x8009DF34; // type:function size:0x78
fn_8009DFAC = .text:0x8009DFAC; // type:function size:0x1E4
fn_8009E190 = .text:0x8009E190; // type:function size:0x14
fn_8009E1A4 = .text:0x8009E1A4; // type:function size:0x13C
fn_8009E2E0 = .text:0x8009E2E0; // type:function size:0x158
fn_8009E438 = .text:0x8009E438; // type:function size:0x38
fn_8009E470 = .text:0x8009E470; // type:function size:0xD8
fn_8009E548 = .text:0x8009E548; // type:function size:0xD8
fn_8009E620 = .text:0x8009E620; // type:function size:0x24
fn_8009E644 = .text:0x8009E644; // type:function size:0xA4
fn_8009E6E8 = .text:0x8009E6E8; // type:function size:0xC0
fn_8009E7A8 = .text:0x8009E7A8; // type:function size:0x20C
fn_8009E9B4 = .text:0x8009E9B4; // type:function size:0x48
fn_8009E9FC = .text:0x8009E9FC; // type:function size:0x104
fn_8009EB00 = .text:0x8009EB00; // type:function size:0x14
fn_8009EB14 = .text:0x8009EB14; // type:function size:0x8
fn_8009EB1C = .text:0x8009EB1C; // type:function size:0x28
fn_8009EB44 = .text:0x8009EB44; // type:function size:0x8
fn_8009EB4C = .text:0x8009EB4C; // type:function size:0x8
fn_8009EB54 = .text:0x8009EB54; // type:function size:0x14
fn_8009EB68 = .text:0x8009EB68; // type:function size:0x14
fn_8009EB7C = .text:0x8009EB7C; // type:function size:0x8
fn_8009EB84 = .text:0x8009EB84; // type:function size:0xC
fn_8009EB90 = .text:0x8009EB90; // type:function size:0xC
fn_8009EB9C = .text:0x8009EB9C; // type:function size:0xC
fn_8009EBA8 = .text:0x8009EBA8; // type:function size:0x164
fn_8009ED0C = .text:0x8009ED0C; // type:function size:0x54
fn_8009ED60 = .text:0x8009ED60; // type:function size:0x28
fn_8009ED88 = .text:0x8009ED88; // type:function size:0x94
GXInitTexCacheRegion = .text:0x8009EE1C; // type:function size:0xB4 scope:global
GXInitTlutRegion = .text:0x8009EED0; // type:function size:0x20 scope:global
fn_8009EEF0 = .text:0x8009EEF0; // type:function size:0x48
fn_8009EF38 = .text:0x8009EF38; // type:function size:0x14
fn_8009EF4C = .text:0x8009EF4C; // type:function size:0x14
fn_8009EF60 = .text:0x8009EF60; // type:function size:0x90
fn_8009EFF0 = .text:0x8009EFF0; // type:function size:0x168
__GXSetTmemConfig = .text:0x8009F158; // type:function size:0x354 scope:global
fn_8009F4AC = .text:0x8009F4AC; // type:function size:0x68
fn_8009F514 = .text:0x8009F514; // type:function size:0x154
fn_8009F668 = .text:0x8009F668; // type:function size:0x104
fn_8009F76C = .text:0x8009F76C; // type:function size:0xCC
fn_8009F838 = .text:0x8009F838; // type:function size:0x20
fn_8009F858 = .text:0x8009F858; // type:function size:0x48
fn_8009F8A0 = .text:0x8009F8A0; // type:function size:0x4
__GXSetIndirectMask = .text:0x8009F8A4; // type:function size:0x30 scope:global
__GXFlushTextureState = .text:0x8009F8D4; // type:function size:0x24 scope:global
fn_8009F8F8 = .text:0x8009F8F8; // type:function size:0x94
fn_8009F98C = .text:0x8009F98C; // type:function size:0x40
fn_8009F9CC = .text:0x8009F9CC; // type:function size:0x40
fn_8009FA0C = .text:0x8009FA0C; // type:function size:0x58
fn_8009FA64 = .text:0x8009FA64; // type:function size:0x58
fn_8009FABC = .text:0x8009FABC; // type:function size:0x60
fn_8009FB1C = .text:0x8009FB1C; // type:function size:0x64
fn_8009FB80 = .text:0x8009FB80; // type:function size:0x5C
fn_8009FBDC = .text:0x8009FBDC; // type:function size:0x50
fn_8009FC2C = .text:0x8009FC2C; // type:function size:0x50
fn_8009FC7C = .text:0x8009FC7C; // type:function size:0x3C
fn_8009FCB8 = .text:0x8009FCB8; // type:function size:0x7C
fn_8009FD34 = .text:0x8009FD34; // type:function size:0x38
fn_8009FD6C = .text:0x8009FD6C; // type:function size:0x8C
fn_8009FDF8 = .text:0x8009FDF8; // type:function size:0x15C
fn_8009FF54 = .text:0x8009FF54; // type:function size:0x24
fn_8009FF78 = .text:0x8009FF78; // type:function size:0x22C
fn_800A01A4 = .text:0x800A01A4; // type:function size:0x124
fn_800A02C8 = .text:0x800A02C8; // type:function size:0x50
fn_800A0318 = .text:0x800A0318; // type:function size:0x2C
fn_800A0344 = .text:0x800A0344; // type:function size:0x2C
fn_800A0370 = .text:0x800A0370; // type:function size:0x34
fn_800A03A4 = .text:0x800A03A4; // type:function size:0x30
fn_800A03D4 = .text:0x800A03D4; // type:function size:0xA8
fn_800A047C = .text:0x800A047C; // type:function size:0x2C
fn_800A04A8 = .text:0x800A04A8; // type:function size:0x30
fn_800A04D8 = .text:0x800A04D8; // type:function size:0x34
fn_800A050C = .text:0x800A050C; // type:function size:0x70
fn_800A057C = .text:0x800A057C; // type:function size:0x44
fn_800A05C0 = .text:0x800A05C0; // type:function size:0x64
fn_800A0624 = .text:0x800A0624; // type:function size:0x4C
fn_800A0670 = .text:0x800A0670; // type:function size:0x50
fn_800A06C0 = .text:0x800A06C0; // type:function size:0x58
fn_800A0718 = .text:0x800A0718; // type:function size:0x20
fn_800A0738 = .text:0x800A0738; // type:function size:0xB4
fn_800A07EC = .text:0x800A07EC; // type:function size:0x90
fn_800A087C = .text:0x800A087C; // type:function size:0x3C
fn_800A08B8 = .text:0x800A08B8; // type:function size:0x2C
fn_800A08E4 = .text:0x800A08E4; // type:function size:0x20
fn_800A0904 = .text:0x800A0904; // type:function size:0x68
fn_800A096C = .text:0x800A096C; // type:function size:0x48
fn_800A09B4 = .text:0x800A09B4; // type:function size:0x3C
fn_800A09F0 = .text:0x800A09F0; // type:function size:0x28
fn_800A0A18 = .text:0x800A0A18; // type:function size:0x88
fn_800A0AA0 = .text:0x800A0AA0; // type:function size:0x82C
fn_800A12CC = .text:0x800A12CC; // type:function size:0x10
__DVDFSInit = .text:0x800A12DC; // type:function size:0x30 scope:global
fn_800A130C = .text:0x800A130C; // type:function size:0x308
fn_800A1614 = .text:0x800A1614; // type:function size:0x20
fn_800A1634 = .text:0x800A1634; // type:function size:0x68
fn_800A169C = .text:0x800A169C; // type:function size:0x24
fn_800A16C0 = .text:0x800A16C0; // type:function size:0x1C0
fn_800A1880 = .text:0x800A1880; // type:function size:0xD0
fn_800A1950 = .text:0x800A1950; // type:function size:0x18
fn_800A1968 = .text:0x800A1968; // type:function size:0x128
fn_800A1A90 = .text:0x800A1A90; // type:function size:0x8
fn_800A1A98 = .text:0x800A1A98; // type:function size:0x298
fn_800A1D30 = .text:0x800A1D30; // type:function size:0x8C
fn_800A1DBC = .text:0x800A1DBC; // type:function size:0x8
fn_800A1DC4 = .text:0x800A1DC4; // type:function size:0xB4
fn_800A1E78 = .text:0x800A1E78; // type:function size:0x4
DVDInit = .text:0x800A1E7C; // type:function size:0xE0 scope:global
fn_800A1F5C = .text:0x800A1F5C; // type:function size:0x178
fn_800A20D4 = .text:0x800A20D4; // type:function size:0x184
fn_800A2258 = .text:0x800A2258; // type:function size:0xDC
fn_800A2334 = .text:0x800A2334; // type:function size:0x14
fn_800A2348 = .text:0x800A2348; // type:function size:0x3C
fn_800A2384 = .text:0x800A2384; // type:function size:0xF4
fn_800A2478 = .text:0x800A2478; // type:function size:0xC4
fn_800A253C = .text:0x800A253C; // type:function size:0x504
fn_800A2A40 = .text:0x800A2A40; // type:function size:0x1E0
fn_800A2C20 = .text:0x800A2C20; // type:function size:0xD4
fn_800A2CF4 = .text:0x800A2CF4; // type:function size:0x228
fn_800A2F1C = .text:0x800A2F1C; // type:function size:0x338
fn_800A3254 = .text:0x800A3254; // type:function size:0x1A0
fn_800A33F4 = .text:0x800A33F4; // type:function size:0x3D0
fn_800A37C4 = .text:0x800A37C4; // type:function size:0x188
fn_800A394C = .text:0x800A394C; // type:function size:0x164
fn_800A3AB0 = .text:0x800A3AB0; // type:function size:0x1C8
fn_800A3C78 = .text:0x800A3C78; // type:function size:0x194
fn_800A3E0C = .text:0x800A3E0C; // type:function size:0xC4
