__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
onEvent__Q310homebutton3gui7ManagerFUlUlPv = .text:0x8010A238; // type:function size:0x20 scope:weak
getID__Q310homebutton3gui9ComponentFv = .text:0x8010A258; // type:function size:0x8 scope:weak
setPointed__Q310homebutton3gui9ComponentFib = .text:0x8010A260; // type:function size:0xC scope:weak
onPoint__Q310homebutton3gui9ComponentFv = .text:0x8010A26C; // type:function size:0x4 scope:weak
offPoint__Q310homebutton3gui9ComponentFv = .text:0x8010A270; // type:function size:0x4 scope:weak
__dt__Q310homebutton3gui7ManagerFv = .text:0x8010A274; // type:function size:0xBC
init__Q310homebutton3gui7ManagerFv = .text:0x8010A330; // type:function size:0x9C
init__Q310homebutton3gui9ComponentFv = .text:0x8010A3CC; // type:function size:0x2C scope:weak
addComponent__Q310homebutton3gui7ManagerFPQ310homebutton3gui9Component = .text:0x8010A3F8; // type:function size:0xC4
setManager__Q310homebutton3gui9ComponentFPQ310homebutton3gui7Manager = .text:0x8010A4BC; // type:function size:0x8 scope:weak
getComponent__Q310homebutton3gui7ManagerFUl = .text:0x8010A4C4; // type:function size:0x2C
update__Q310homebutton3gui7ManagerFiffUlUlUlPv = .text:0x8010A4F0; // type:function size:0x1C8
isTriggerTarger__Q310homebutton3gui9ComponentFv = .text:0x8010A6B8; // type:function size:0x8 scope:weak
onTrig__Q310homebutton3gui9ComponentFUlR3Vec = .text:0x8010A6C0; // type:function size:0x30 scope:weak
calc__Q310homebutton3gui7ManagerFv = .text:0x8010A6F0; // type:function size:0x9C
draw__Q310homebutton3gui7ManagerFv = .text:0x8010A78C; // type:function size:0x9C
setAllComponentTriggerTarget__Q310homebutton3gui7ManagerFb = .text:0x8010A828; // type:function size:0x94
__dt__Q310homebutton3gui11PaneManagerFv = .text:0x8010A8BC; // type:function size:0x154
__dt__Q310homebutton3gui13PaneComponentFv = .text:0x8010AA10; // type:function size:0x40 scope:weak
__dt__Q310homebutton3gui9ComponentFv = .text:0x8010AA50; // type:function size:0x40 scope:weak
createLayoutScene__Q310homebutton3gui11PaneManagerFRCQ36nw4hbm3lyt6Layout = .text:0x8010AA90; // type:function size:0x20
walkInChildren__Q310homebutton3gui11PaneManagerFRQ36nw4hbm2ut30LinkList<Q36nw4hbm3lyt4Pane,4> = .text:0x8010AAB0; // type:function size:0x3B4
setPane__Q310homebutton3gui13PaneComponentFPQ36nw4hbm3lyt4Pane = .text:0x8010AE64; // type:function size:0x8 scope:weak
getPaneComponentByPane__Q310homebutton3gui11PaneManagerFPQ36nw4hbm3lyt4Pane = .text:0x8010AE6C; // type:function size:0x94
setAllBoundingBoxComponentTriggerTarget__Q310homebutton3gui11PaneManagerFb = .text:0x8010AF00; // type:function size:0xF0
contain__Q310homebutton3gui13PaneComponentFff = .text:0x8010AFF0; // type:function size:0x128
getDrawInfo__Q310homebutton3gui11PaneManagerFv = .text:0x8010B118; // type:function size:0x8 scope:weak
draw__Q310homebutton3gui13PaneComponentFv = .text:0x8010B120; // type:function size:0x18C
is_visible__Q210homebutton3guiFPQ36nw4hbm3lyt4Pane = .text:0x8010B2AC; // type:function size:0x100 scope:local
IsVisible__Q36nw4hbm3lyt4PaneFv = .text:0x8010B3AC; // type:function size:0xC scope:weak
GetParent__Q36nw4hbm3lyt4PaneCFv = .text:0x8010B3B8; // type:function size:0x8 scope:weak
isVisible__Q310homebutton3gui13PaneComponentFv = .text:0x8010B3C0; // type:function size:0xD4
update__Q310homebutton3gui9ComponentFiPC10KPADStatusffPv = .text:0x8010B494; // type:function size:0x8 scope:weak
setDraggingButton__Q310homebutton3gui9ComponentFUl = .text:0x8010B49C; // type:function size:0x8 scope:weak
onDrag__Q310homebutton3gui9ComponentFff = .text:0x8010B4A4; // type:function size:0x4 scope:weak
setEventHandler__Q310homebutton3gui7ManagerFPQ310homebutton3gui12EventHandler = .text:0x8010B4A8; // type:function size:0x2C scope:weak
update__Q310homebutton3gui7ManagerFiPC10KPADStatusffPv = .text:0x8010B4D4; // type:function size:0x8 scope:weak
wpadConnectCallback__Q210homebutton10ControllerFl10WPADResult = .text:0x8010B4DC; // type:function size:0x114
wpadExtensionCallback__Q210homebutton10ControllerFll = .text:0x8010B5F0; // type:function size:0x110
soundOnCallback__Q210homebutton10ControllerFP7OSAlarmP9OSContext = .text:0x8010B700; // type:function size:0x6C
__ct__Q210homebutton10ControllerFiPQ210homebutton9RemoteSpk = .text:0x8010B76C; // type:function size:0xB4
__dt__Q210homebutton10ControllerFv = .text:0x8010B820; // type:function size:0x8C
initCallback__Q210homebutton10ControllerFv = .text:0x8010B8AC; // type:function size:0x88
clearCallback__Q210homebutton10ControllerFv = .text:0x8010B934; // type:function size:0x54
setKpad__Q210homebutton10ControllerFPC11HBMKPadDatab = .text:0x8010B988; // type:function size:0x178
clrKpadButton__Q210homebutton10ControllerFv = .text:0x8010BB00; // type:function size:0x14
setInValidPos__Q210homebutton10ControllerFv = .text:0x8010BB14; // type:function size:0x10
connect__Q210homebutton10ControllerFv = .text:0x8010BB24; // type:function size:0x10
disconnect__Q210homebutton10ControllerFv = .text:0x8010BB34; // type:function size:0x4
setSpeakerVol__Q210homebutton10ControllerFf = .text:0x8010BB38; // type:function size:0x8
playSound__Q210homebutton10ControllerFPQ36nw4hbm3snd18SoundArchivePlayeri = .text:0x8010BB40; // type:function size:0x94
isPlayingSoundId__Q210homebutton10ControllerCFi = .text:0x8010BBD4; // type:function size:0x60
initSound__Q210homebutton10ControllerFv = .text:0x8010BC34; // type:function size:0x10
updateSound__Q210homebutton10ControllerFv = .text:0x8010BC44; // type:function size:0x238
isPlayReady__Q210homebutton10ControllerCFv = .text:0x8010BE7C; // type:function size:0x10
getController__Q210homebutton10ControllerFv = .text:0x8010BE8C; // type:function size:0x4
startMotor__Q210homebutton10ControllerFv = .text:0x8010BE90; // type:function size:0x58
stopMotor__Q210homebutton10ControllerFv = .text:0x8010BEE8; // type:function size:0x30
getInfoAsync__Q210homebutton10ControllerFP8WPADInfo = .text:0x8010BF18; // type:function size:0x84
ControllerCallback__Q210homebutton10ControllerFl10WPADResult = .text:0x8010BF9C; // type:function size:0x20
getBatteryFlag__Q210homebutton10ControllerCFv = .text:0x8010BFBC; // type:function size:0x20
clrBatteryFlag__Q210homebutton10ControllerFv = .text:0x8010BFDC; // type:function size:0x1C
UpdateSpeaker__Q210homebutton9RemoteSpkFP7OSAlarmP9OSContext = .text:0x8010BFF8; // type:function size:0x264
ClearPcm__Q210homebutton9RemoteSpkFv = .text:0x8010C25C; // type:function size:0x18
__ct__Q210homebutton9RemoteSpkFPv = .text:0x8010C274; // type:function size:0xB8
__dt__Q210homebutton9RemoteSpkFv = .text:0x8010C32C; // type:function size:0xA0
Start__Q210homebutton9RemoteSpkFv = .text:0x8010C3CC; // type:function size:0x94
Stop__Q210homebutton9RemoteSpkFv = .text:0x8010C460; // type:function size:0x8
DelaySpeakerOnCallback__Q210homebutton9RemoteSpkFP7OSAlarmP9OSContext = .text:0x8010C468; // type:function size:0x30
SpeakerOnCallback__Q210homebutton9RemoteSpkFl10WPADResult = .text:0x8010C498; // type:function size:0xC4
DelaySpeakerPlayCallback__Q210homebutton9RemoteSpkFP7OSAlarmP9OSContext = .text:0x8010C55C; // type:function size:0x30
SpeakerPlayCallback__Q210homebutton9RemoteSpkFl10WPADResult = .text:0x8010C58C; // type:function size:0xC8
Connect__Q210homebutton9RemoteSpkFl = .text:0x8010C654; // type:function size:0x80
Play__Q210homebutton9RemoteSpkFliSc = .text:0x8010C6D4; // type:function size:0x98
isPlaying__Q210homebutton9RemoteSpkCFl = .text:0x8010C76C; // type:function size:0x1C
isPlayingId__Q210homebutton9RemoteSpkCFli = .text:0x8010C788; // type:function size:0x30
isPlayReady__Q210homebutton9RemoteSpkCFl = .text:0x8010C7B8; // type:function size:0x1C
Assertion_Printf___Q26nw4hbm2dbFPCce = .text:0x8010C7D4; // type:function size:0xB8 scope:local
ShowStack___Q26nw4hbm2dbFUl = .text:0x8010C88C; // type:function size:0x11C scope:local
VPanic__Q26nw4hbm2dbFPCciPCcP16__va_list_struct = .text:0x8010C9A8; // type:function size:0x178 scope:weak
Panic__Q26nw4hbm2dbFPCciPCce = .text:0x8010CB20; // type:function size:0x8C scope:weak
Warning__Q26nw4hbm2dbFPCciPCce = .text:0x8010CBAC; // type:function size:0x1E4 scope:weak
WarningAlarmFunc___Q26nw4hbm2dbFP7OSAlarmP9OSContext = .text:0x8010CD90; // type:function size:0x54 scope:local
DoDrawConsole___Q26nw4hbm2dbFPQ46nw4hbm2db6detail11ConsoleHeadPQ36nw4hbm2ut17TextWriterBase<c> = .text:0x8010CDE4; // type:function size:0x19C scope:local
Console_DrawDirect__Q26nw4hbm2dbFPQ46nw4hbm2db6detail11ConsoleHead = .text:0x8010CF80; // type:function size:0xBC
PrintToBuffer___Q26nw4hbm2dbFPQ46nw4hbm2db6detail11ConsoleHeadPCUc = .text:0x8010D03C; // type:function size:0x3C4 scope:local
Console_VFPrintf__Q26nw4hbm2dbFQ36nw4hbm2db17ConsoleOutputTypePQ46nw4hbm2db6detail11ConsoleHeadPCcP16__va_list_struct = .text:0x8010D400; // type:function size:0xF8
Console_Printf__Q26nw4hbm2dbFPQ46nw4hbm2db6detail11ConsoleHeadPCce = .text:0x8010D4F8; // type:function size:0x128
Console_GetTotalLines__Q26nw4hbm2dbFPQ46nw4hbm2db6detail11ConsoleHead = .text:0x8010D620; // type:function size:0xC4
__dt__Q36nw4hbm2ut5ColorFv = .text:0x8010D6E4; // type:function size:0x40 scope:weak
DirectPrint_IsActive__Q26nw4hbm2dbFv = .text:0x8010D724; // type:function size:0x28
DirectPrint_EraseXfb__Q26nw4hbm2dbFiiii = .text:0x8010D74C; // type:function size:0x18C
DirectPrint_StoreCache__Q26nw4hbm2dbFv = .text:0x8010D8D8; // type:function size:0x14
DirectPrint_DrawString__Q26nw4hbm2dbFiibPCce = .text:0x8010D8EC; // type:function size:0x10C
DrawStringToXfb___Q26nw4hbm2dbFiiPCcbb = .text:0x8010D9F8; // type:function size:0x178 scope:local
DrawStringLineToXfb___Q26nw4hbm2dbFiiPCci = .text:0x8010DB70; // type:function size:0x11C scope:local
DrawCharToXfb___Q26nw4hbm2dbFiii = .text:0x8010DC8C; // type:function size:0x2B8 scope:local
DirectPrint_SetupFB__Q36nw4hbm2db6detailFPC16_GXRenderModeObj = .text:0x8010DF44; // type:function size:0x1F0
MapFile_Exists__Q26nw4hbm2dbFv = .text:0x8010E134; // type:function size:0x14
GetCharOnMem___Q26nw4hbm2dbFPCUc = .text:0x8010E148; // type:function size:0x8
GetCharOnDvd___Q26nw4hbm2dbFPCUc = .text:0x8010E150; // type:function size:0x104
SearchParam___Q26nw4hbm2dbFPUcUlUc = .text:0x8010E254; // type:function size:0xEC
XStrToU32___Q26nw4hbm2dbFPCUc = .text:0x8010E340; // type:function size:0x110
CopySymbol___Q26nw4hbm2dbFPCUcPUcUlUc = .text:0x8010E450; // type:function size:0x104
QuerySymbolToMapFile___Q26nw4hbm2dbFPUcPC12OSModuleInfoUlPUcUl = .text:0x8010E554; // type:function size:0x350
QuerySymbolToSingleMapFile___Q26nw4hbm2dbFPQ36nw4hbm2db7MapFileUlPUcUl = .text:0x8010E8A4; // type:function size:0x120
MapFile_QuerySymbol__Q26nw4hbm2dbFUlPUcUl = .text:0x8010E9C4; // type:function size:0x84
GetStepCurveValue__27@unnamed@lyt_animation_cpp@FfPCQ46nw4hbm3lyt3res7StepKeyUl = .text:0x8010EA48; // type:function size:0xE8 scope:local
GetHermiteCurveValue__27@unnamed@lyt_animation_cpp@FfPCQ46nw4hbm3lyt3res10HermiteKeyUl = .text:0x8010EB30; // type:function size:0x1BC scope:local
__dt__Q36nw4hbm3lyt13AnimTransformFv = .text:0x8010ECEC; // type:function size:0x40
GetFrameSize__Q36nw4hbm3lyt13AnimTransformCFv = .text:0x8010ED2C; // type:function size:0xC
__ct__Q36nw4hbm3lyt18AnimTransformBasicFv = .text:0x8010ED38; // type:function size:0x34
__dt__Q36nw4hbm3lyt18AnimTransformBasicFv = .text:0x8010ED6C; // type:function size:0x84
SetResource__Q36nw4hbm3lyt18AnimTransformBasicFPCQ46nw4hbm3lyt3res14AnimationBlockPQ36nw4hbm3lyt16ResourceAccessor = .text:0x8010EDF0; // type:function size:0x188
Bind__Q36nw4hbm3lyt18AnimTransformBasicFPQ36nw4hbm3lyt4Paneb = .text:0x8010EF78; // type:function size:0x100
Bind__Q36nw4hbm3lyt18AnimTransformBasicFPQ36nw4hbm3lyt8Material = .text:0x8010F078; // type:function size:0xBC
Animate__Q36nw4hbm3lyt18AnimTransformBasicFUlPQ36nw4hbm3lyt4Pane = .text:0x8010F134; // type:function size:0x2E8
Animate__Q36nw4hbm3lyt18AnimTransformBasicFUlPQ36nw4hbm3lyt8Material = .text:0x8010F41C; // type:function size:0x48C
FindAnimationLink__Q36nw4hbm3lyt6detailFPQ36nw4hbm2ut40LinkList<Q36nw4hbm3lyt13AnimationLink,0>PQ36nw4hbm3lyt13AnimTransform = .text:0x8010F8A8; // type:function size:0x110
FindNameResource__37@unnamed@lyt_arcResourceAccessor_cpp@FP9ARCHandlePCc = .text:0x8010F9B8; // type:function size:0x14C scope:local
GetResourceSub__37@unnamed@lyt_arcResourceAccessor_cpp@FP9ARCHandlePCcUlPCcPUl = .text:0x8010FB04; // type:function size:0x1AC scope:local
__ct__Q36nw4hbm3lyt19ArcResourceAccessorFv = .text:0x8010FCB0; // type:function size:0x5C
Attach__Q36nw4hbm3lyt19ArcResourceAccessorFPvPCc = .text:0x8010FD0C; // type:function size:0xE4
GetResource__Q36nw4hbm3lyt19ArcResourceAccessorFUlPCcPUl = .text:0x8010FDF0; // type:function size:0x20
GetFont__Q36nw4hbm3lyt19ArcResourceAccessorFPCc = .text:0x8010FE10; // type:function size:0xB0
__dt__Q36nw4hbm3lyt24MultiArcResourceAccessorFv = .text:0x8010FEC0; // type:function size:0x90
GetResource__Q36nw4hbm3lyt24MultiArcResourceAccessorFUlPCcPUl = .text:0x8010FF50; // type:function size:0xBC
GetFont__Q36nw4hbm3lyt24MultiArcResourceAccessorFPCc = .text:0x8011000C; // type:function size:0xB0
__ct__Q36nw4hbm3lyt8BoundingFPCQ46nw4hbm3lyt3res8BoundingRCQ36nw4hbm3lyt11ResBlockSet = .text:0x801100BC; // type:function size:0x3C
__dt__Q36nw4hbm3lyt8BoundingFv = .text:0x801100F8; // type:function size:0x58
DrawSelf__Q36nw4hbm3lyt8BoundingFRCQ36nw4hbm3lyt8DrawInfo = .text:0x80110150; // type:function size:0x70
GetRuntimeTypeInfo__Q36nw4hbm3lyt8BoundingCFv = .text:0x801101C0; // type:function size:0x8 scope:weak
__sinit_\lyt_bounding_cpp = .text:0x801101C8; // type:function size:0xC scope:local
EqualsPaneName__Q36nw4hbm3lyt6detailFPCcPCc = .text:0x801101D4; // type:function size:0x2C
EqualsMaterialName__Q36nw4hbm3lyt6detailFPCcPCc = .text:0x80110200; // type:function size:0x2C
TestFileHeader__Q36nw4hbm3lyt6detailFRCQ46nw4hbm3lyt3res16BinaryFileHeader = .text:0x8011022C; // type:function size:0x28
TestFileHeader__Q36nw4hbm3lyt6detailFRCQ46nw4hbm3lyt3res16BinaryFileHeaderUl = .text:0x80110254; // type:function size:0x34
__ct__Q46nw4hbm3lyt6detail11TexCoordAryFv = .text:0x80110288; // type:function size:0x14
Free__Q46nw4hbm3lyt6detail11TexCoordAryFv = .text:0x8011029C; // type:function size:0x4C
Reserve__Q46nw4hbm3lyt6detail11TexCoordAryFUc = .text:0x801102E8; // type:function size:0xA4
SetSize__Q46nw4hbm3lyt6detail11TexCoordAryFUc = .text:0x8011038C; // type:function size:0xEC
Copy__Q46nw4hbm3lyt6detail11TexCoordAryFPCvUc = .text:0x80110478; // type:function size:0xF8
IsModulateVertexColor__Q36nw4hbm3lyt6detailFPQ36nw4hbm2ut5ColorUc = .text:0x80110570; // type:function size:0x68
MultipleAlpha__Q36nw4hbm3lyt6detailFQ36nw4hbm2ut5ColorUc = .text:0x801105D8; // type:function size:0x54
SetVertexFormat__Q36nw4hbm3lyt6detailFbUc = .text:0x8011062C; // type:function size:0xE4
DrawQuad__Q36nw4hbm3lyt6detailFRCQ36nw4hbm4math4VEC2RCQ36nw4hbm3lyt4SizeUcPA4_CQ36nw4hbm4math4VEC2PCQ36nw4hbm2ut5Color = .text:0x80110710; // type:function size:0x560
DrawQuad__Q36nw4hbm3lyt6detailFRCQ36nw4hbm4math4VEC2RCQ36nw4hbm3lyt4SizeUcPA4_CQ36nw4hbm4math4VEC2PCQ36nw4hbm2ut5ColorUc = .text:0x80110C70; // type:function size:0xF8
DrawLine__Q36nw4hbm3lyt6detailFRCQ36nw4hbm4math4VEC2RCQ36nw4hbm3lyt4SizeQ36nw4hbm2ut5Color = .text:0x80110D68; // type:function size:0x1B0
InitGXTexObjFromTPL__Q36nw4hbm3lyt6detailFP9_GXTexObjP10TPLPaletteUl = .text:0x80110F18; // type:function size:0x13C
__ct__Q36nw4hbm3lyt8DrawInfoFv = .text:0x80111054; // type:function size:0x74
__dt__Q36nw4hbm3lyt8DrawInfoFv = .text:0x801110C8; // type:function size:0x40
__ct__Q36nw4hbm3lyt5GroupFPCQ46nw4hbm3lyt3res5GroupPQ36nw4hbm3lyt4Pane = .text:0x80111108; // type:function size:0x130
__dt__Q36nw4hbm3lyt5GroupFv = .text:0x80111238; // type:function size:0xEC
__dt__Q36nw4hbm3lyt14GroupContainerFv = .text:0x80111324; // type:function size:0x140
AppendGroup__Q36nw4hbm3lyt14GroupContainerFPQ36nw4hbm3lyt5Group = .text:0x80111464; // type:function size:0x78
FindGroupByName__Q36nw4hbm3lyt14GroupContainerFPCc = .text:0x801114DC; // type:function size:0xD4
SetTagProcessorImpl__24@unnamed@lyt_layout_cpp@FPQ36nw4hbm3lyt4PanePQ36nw4hbm2ut19TagProcessorBase<w> = .text:0x801115B0; // type:function size:0x24C scope:local
__ct__Q36nw4hbm3lyt6LayoutFv = .text:0x801117FC; // type:function size:0x44
__dt__Q36nw4hbm3lyt6LayoutFv = .text:0x80111840; // type:function size:0x17C
Build__Q36nw4hbm3lyt6LayoutFPCvPQ36nw4hbm3lyt16ResourceAccessor = .text:0x801119BC; // type:function size:0x3A4
CreateAnimTransform__Q36nw4hbm3lyt6LayoutFPCvPQ36nw4hbm3lyt16ResourceAccessor = .text:0x80111D60; // type:function size:0x248
BindAnimation__Q36nw4hbm3lyt6LayoutFPQ36nw4hbm3lyt13AnimTransform = .text:0x80111FA8; // type:function size:0x24
UnbindAnimation__Q36nw4hbm3lyt6LayoutFPQ36nw4hbm3lyt13AnimTransform = .text:0x80111FCC; // type:function size:0x24
UnbindAllAnimation__Q36nw4hbm3lyt6LayoutFv = .text:0x80111FF0; // type:function size:0x14
SetAnimationEnable__Q36nw4hbm3lyt6LayoutFPQ36nw4hbm3lyt13AnimTransformb = .text:0x80112004; // type:function size:0x24
CalculateMtx__Q36nw4hbm3lyt6LayoutFRCQ36nw4hbm3lyt8DrawInfo = .text:0x80112028; // type:function size:0x20
Draw__Q36nw4hbm3lyt6LayoutFRCQ36nw4hbm3lyt8DrawInfo = .text:0x80112048; // type:function size:0x20
Animate__Q36nw4hbm3lyt6LayoutFUl = .text:0x80112068; // type:function size:0x20
GetLayoutRect__Q36nw4hbm3lyt6LayoutCFv = .text:0x80112088; // type:function size:0x64
SetTagProcessor__Q36nw4hbm3lyt6LayoutFPQ36nw4hbm2ut19TagProcessorBase<w> = .text:0x801120EC; // type:function size:0x250
BuildPaneObj__Q36nw4hbm3lyt6LayoutFlPCvRCQ36nw4hbm3lyt11ResBlockSet = .text:0x8011233C; // type:function size:0x228
CalcTextureMtx__26@unnamed@lyt_material_cpp@FPQ36nw4hbm4math5MTX34RCQ36nw4hbm3lyt6TexSRT = .text:0x80112564; // type:function size:0x108
SetIndTexMtx__26@unnamed@lyt_material_cpp@F14_GXIndTexMtxIDPA3_Cf = .text:0x8011266C; // type:function size:0x1FC
__as__Q36nw4hbm4math4VEC2FRCQ36nw4hbm4math4VEC2 = .text:0x80112868; // type:function size:0x14
__ct__Q36nw4hbm2ut5ColorFv = .text:0x8011287C; // type:function size:0xC
__ct__Q36nw4hbm2ut40LinkList<Q36nw4hbm3lyt13AnimationLink,0>Fv = .text:0x80112888; // type:function size:0x20
