__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
SCGetBtDpdSensibility = .text:0x800B5430; // type:function size:0x68
SCGetWpadMotorMode = .text:0x800B5498; // type:function size:0x54
SCSetWpadMotorMode = .text:0x800B54EC; // type:function size:0x8
SCGetWpadSensorBarPosition = .text:0x800B54F4; // type:function size:0x54
SCGetWpadSpeakerVolume = .text:0x800B5548; // type:function size:0x54
SCSetWpadSpeakerVolume = .text:0x800B559C; // type:function size:0x8
__SCF1 = .text:0x800B55A4; // type:function size:0x16C
SCGetProductArea = .text:0x800B5710; // type:function size:0x84
fn_800B7414 = .text:0x800B5794; // type:function size:0x2D8
ARCInitHandle = .text:0x800B5A6C; // type:function size:0xA0
ARCOpen = .text:0x800B5B0C; // type:function size:0x2A4
ARCFastOpen = .text:0x800B5DB0; // type:function size:0x50
ARCConvertPathToEntrynum = .text:0x800B5E00; // type:function size:0x264
ARCEntrynumIsDir = .text:0x800B6064; // type:function size:0x20
entryToPath = .text:0x800B6084; // type:function size:0x1C8 scope:local
ARCGetStartAddrInMem = .text:0x800B624C; // type:function size:0x14
ARCGetStartOffset = .text:0x800B6260; // type:function size:0x8
ARCGetLength = .text:0x800B6268; // type:function size:0x8
ARCClose = .text:0x800B6270; // type:function size:0x8
ARCChangeDir = .text:0x800B6278; // type:function size:0x58
ARCOpenDir = .text:0x800B62D0; // type:function size:0x7C
ARCReadDir = .text:0x800B634C; // type:function size:0xB8
ARCCloseDir = .text:0x800B6404; // type:function size:0x8
IPCInit = .text:0x800B640C; // type:function size:0x4C scope:global
IPCReadReg = .text:0x800B6458; // type:function size:0x10 scope:global
IPCWriteReg = .text:0x800B6468; // type:function size:0x10 scope:global
IPCGetBufferHi = .text:0x800B6478; // type:function size:0x8 scope:global
IPCGetBufferLo = .text:0x800B6480; // type:function size:0x8 scope:global
IPCSetBufferLo = .text:0x800B6488; // type:function size:0x8 scope:global
strnlen = .text:0x800B6490; // type:function size:0x2C scope:global
IpcReplyHandler = .text:0x800B64BC; // type:function size:0x258
IPCInterruptHandler = .text:0x800B6714; // type:function size:0x1B8 scope:local
IPCCltInit = .text:0x800B68CC; // type:function size:0xB4 scope:global
__ios_Ipc2 = .text:0x800B6980; // type:function size:0x24C scope:local
IOS_OpenAsync = .text:0x800B6BCC; // type:function size:0x118 scope:global
IOS_Open = .text:0x800B6CE4; // type:function size:0x120 scope:global
IOS_CloseAsync = .text:0x800B6E04; // type:function size:0xC0
IOS_Close = .text:0x800B6EC4; // type:function size:0xA8 scope:global
IOS_ReadAsync = .text:0x800B6F6C; // type:function size:0x100
IOS_Read = .text:0x800B706C; // type:function size:0x108
IOS_WriteAsync = .text:0x800B7174; // type:function size:0x100
IOS_Write = .text:0x800B7274; // type:function size:0x108
IOS_SeekAsync = .text:0x800B737C; // type:function size:0xE0
IOS_Seek = .text:0x800B745C; // type:function size:0xE8
IOS_IoctlAsync = .text:0x800B7544; // type:function size:0x138 scope:global
IOS_Ioctl = .text:0x800B767C; // type:function size:0x130
__ios_Ioctlv = .text:0x800B77AC; // type:function size:0x13C
IOS_IoctlvAsync = .text:0x800B78E8; // type:function size:0xE4
IOS_Ioctlv = .text:0x800B79CC; // type:function size:0xDC scope:global
IOS_IoctlvReboot = .text:0x800B7AA8; // type:function size:0xE8
iosCreateHeap = .text:0x800B7B90; // type:function size:0x130 scope:global
__iosAlloc = .text:0x800B7CC0; // type:function size:0x204
iosAllocAligned = .text:0x800B7EC4; // type:function size:0x4 scope:global
iosFree = .text:0x800B7EC8; // type:function size:0x1EC scope:global
IPCiProfInit = .text:0x800B80B4; // type:function size:0xB8 scope:global
IPCiProfQueueReq = .text:0x800B816C; // type:function size:0x80 scope:global
IPCiProfAck = .text:0x800B81EC; // type:function size:0x10
IPCiProfReply = .text:0x800B81FC; // type:function size:0x7C
ISFS_OpenLib = .text:0x800B8278; // type:function size:0x128 scope:global
_isfsFuncCb = .text:0x800B83A0; // type:function size:0x168 scope:local
ISFS_CreateDir = .text:0x800B8508; // type:function size:0xF4
ISFS_CreateDirAsync = .text:0x800B85FC; // type:function size:0xF4
ISFS_ReadDir = .text:0x800B86F0; // type:function size:0x154
ISFS_ReadDirAsync = .text:0x800B8844; // type:function size:0x148
ISFS_GetAttr = .text:0x800B898C; // type:function size:0x158
ISFS_GetAttrAsync = .text:0x800B8AE4; // type:function size:0x134
ISFS_Delete = .text:0x800B8C18; // type:function size:0xD8
ISFS_DeleteAsync = .text:0x800B8CF0; // type:function size:0xD0
ISFS_Rename = .text:0x800B8DC0; // type:function size:0x104
ISFS_GetUsage = .text:0x800B8EC4; // type:function size:0x138
ISFS_CreateFile = .text:0x800B8FFC; // type:function size:0xF4
ISFS_CreateFileAsync = .text:0x800B90F0; // type:function size:0xF4
ISFS_Open = .text:0x800B91E4; // type:function size:0xC8 scope:global
ISFS_OpenAsync = .text:0x800B92AC; // type:function size:0xB8 scope:global
ISFS_GetFileStats = .text:0x800B9364; // type:function size:0x34
ISFS_Seek = .text:0x800B9398; // type:function size:0x4
ISFS_SeekAsync = .text:0x800B939C; // type:function size:0x8C
ISFS_Read = .text:0x800B9428; // type:function size:0x20
ISFS_ReadAsync = .text:0x800B9448; // type:function size:0xA4
ISFS_Write = .text:0x800B94EC; // type:function size:0x20
ISFS_WriteAsync = .text:0x800B950C; // type:function size:0xA4
ISFS_Close = .text:0x800B95B0; // type:function size:0x4
ISFS_CloseAsync = .text:0x800B95B4; // type:function size:0x84
ClampStick = .text:0x800B9638; // type:function size:0x11C
PADClamp = .text:0x800B9754; // type:function size:0xE8
UpdateOrigin = .text:0x800B983C; // type:function size:0x1A4
PADOriginCallback = .text:0x800B99E0; // type:function size:0xC0
PADOriginUpdateCallback = .text:0x800B9AA0; // type:function size:0xC8
PADProbeCallback = .text:0x800B9B68; // type:function size:0xD4
PADTypeAndStatusCallback = .text:0x800B9C3C; // type:function size:0x320
PADReceiveCheckCallback = .text:0x800B9F5C; // type:function size:0x13C
PADReset = .text:0x800BA098; // type:function size:0x108
PADRecalibrate = .text:0x800BA1A0; // type:function size:0x10C
PADInit = .text:0x800BA2AC; // type:function size:0x15C
PADRead = .text:0x800BA408; // type:function size:0x2E0
SPEC0_MakeStatus = .text:0x800BA6E8; // type:function size:0x118
SPEC1_MakeStatus = .text:0x800BA800; // type:function size:0x118
SPEC2_MakeStatus = .text:0x800BA918; // type:function size:0x580
OnReset = .text:0x800BAE98; // type:function size:0xC8
SamplingHandler = .text:0x800BAF60; // type:function size:0x60
__PADDisableRecalibration = .text:0x800BAFC0; // type:function size:0x5C
fn_800BCC9C = .text:0x800BB01C; // type:function size:0x178
fn_800BCE14 = .text:0x800BB194; // type:function size:0x1B8
fn_800BCFCC = .text:0x800BB34C; // type:function size:0x104
fn_800BD0D0 = .text:0x800BB450; // type:function size:0xBAC
fn_800BDC7C = .text:0x800BBFFC; // type:function size:0x1FC
fn_800BDE78 = .text:0x800BC1F8; // type:function size:0x638
fn_800BE4B0 = .text:0x800BC830; // type:function size:0x20
fn_800BE4D0 = .text:0x800BC850; // type:function size:0x264
WPADInit = .text:0x800BCAB4; // type:function size:0x254
fn_800BE988 = .text:0x800BCD08; // type:function size:0x4
fn_800BE98C = .text:0x800BCD0C; // type:function size:0x4
fn_800BE990 = .text:0x800BCD10; // type:function size:0x4
fn_800BE994 = .text:0x800BCD14; // type:function size:0x4
fn_800BE998 = .text:0x800BCD18; // type:function size:0x4
fn_800BE99C = .text:0x800BCD1C; // type:function size:0x44
fn_800BE9E0 = .text:0x800BCD60; // type:function size:0x1E4
fn_800BEBC4 = .text:0x800BCF44; // type:function size:0x1A0
fn_800BED64 = .text:0x800BD0E4; // type:function size:0x1A0
fn_800BEF04 = .text:0x800BD284; // type:function size:0x7E4
fn_800BF6E8 = .text:0x800BDA68; // type:function size:0x100
fn_800BF7E8 = .text:0x800BDB68; // type:function size:0x41C
fn_800BFC04 = .text:0x800BDF84; // type:function size:0x6C
fn_800BFC70 = .text:0x800BDFF0; // type:function size:0xD8
fn_800BFD48 = .text:0x800BE0C8; // type:function size:0xB0
fn_800BFDF8 = .text:0x800BE178; // type:function size:0x8C
fn_800BFE84 = .text:0x800BE204; // type:function size:0x68
fn_800BFEEC = .text:0x800BE26C; // type:function size:0x68
fn_800BFF54 = .text:0x800BE2D4; // type:function size:0xB0
fn_800C0004 = .text:0x800BE384; // type:function size:0x19C
fn_800C01A0 = .text:0x800BE520; // type:function size:0xCC
fn_800C026C = .text:0x800BE5EC; // type:function size:0x34
fn_800C02A0 = .text:0x800BE620; // type:function size:0x34
fn_800C02D4 = .text:0x800BE654; // type:function size:0xAC
fn_800C0380 = .text:0x800BE700; // type:function size:0x17C
fn_800C04FC = .text:0x800BE87C; // type:function size:0x58
fn_800C0554 = .text:0x800BE8D4; // type:function size:0xC4
fn_800C0618 = .text:0x800BE998; // type:function size:0x180
fn_800C0798 = .text:0x800BEB18; // type:function size:0x44
fn_800C07DC = .text:0x800BEB5C; // type:function size:0x1394
fn_800C1B70 = .text:0x800BFEF0; // type:function size:0x34
fn_800C1BA4 = .text:0x800BFF24; // type:function size:0x50
fn_800C1BF4 = .text:0x800BFF74; // type:function size:0x138
fn_800C1D2C = .text:0x800C00AC; // type:function size:0x84
fn_800C1DB0 = .text:0x800C0130; // type:function size:0x1E0
fn_800C1F90 = .text:0x800C0310; // type:function size:0x8
fn_800C1F98 = .text:0x800C0318; // type:function size:0x44
fn_800C1FDC = .text:0x800C035C; // type:function size:0xE80
fn_800C2E5C = .text:0x800C11DC; // type:function size:0x240
fn_800C309C = .text:0x800C141C; // type:function size:0x1E0
fn_800C327C = .text:0x800C15FC; // type:function size:0x184
fn_800C3400 = .text:0x800C1780; // type:function size:0x188
fn_800C3588 = .text:0x800C1908; // type:function size:0x184
fn_800C370C = .text:0x800C1A8C; // type:function size:0x60
fn_800C376C = .text:0x800C1AEC; // type:function size:0x644
fn_800C3DB0 = .text:0x800C2130; // type:function size:0x4C8
fn_800C4278 = .text:0x800C25F8; // type:function size:0x100
fn_800C4378 = .text:0x800C26F8; // type:function size:0x190
fn_800C4508 = .text:0x800C2888; // type:function size:0xB0
fn_800C45B8 = .text:0x800C2938; // type:function size:0x9C
fn_800C4654 = .text:0x800C29D4; // type:function size:0x448
fn_800C4A9C = .text:0x800C2E1C; // type:function size:0x37C
fn_800C4E18 = .text:0x800C3198; // type:function size:0x244
fn_800C505C = .text:0x800C33DC; // type:function size:0x1C4
fn_800C5220 = .text:0x800C35A0; // type:function size:0x24C
fn_800C546C = .text:0x800C37EC; // type:function size:0x7B4
fn_800C5C20 = .text:0x800C3FA0; // type:function size:0x548
fn_800C6168 = .text:0x800C44E8; // type:function size:0x4
fn_800C616C = .text:0x800C44EC; // type:function size:0x878
fn_800C69E4 = .text:0x800C4D64; // type:function size:0x4
fn_800C69E8 = .text:0x800C4D68; // type:function size:0xA28
fn_800C7410 = .text:0x800C5790; // type:function size:0x4
fn_800C7414 = .text:0x800C5794; // type:function size:0x5F0
fn_800C7A04 = .text:0x800C5D84; // type:function size:0x600
fn_800C8004 = .text:0x800C6384; // type:function size:0x4
fn_800C8008 = .text:0x800C6388; // type:function size:0x5D8
fn_800C85E0 = .text:0x800C6960; // type:function size:0x2C0
fn_800C88A0 = .text:0x800C6C20; // type:function size:0x50
KPADSetSensorHeight = .text:0x800C6C70; // type:function size:0xDC
fn_800C89CC = .text:0x800C6D4C; // type:function size:0x284
fn_800C8C50 = .text:0x800C6FD0; // type:function size:0x1B0
fn_800C8E00 = .text:0x800C7180; // type:function size:0x174
fn_800C8F74 = .text:0x800C72F4; // type:function size:0x194
fn_800C9108 = .text:0x800C7488; // type:function size:0x124
fn_800C922C = .text:0x800C75AC; // type:function size:0x88C
fn_800C9AB8 = .text:0x800C7E38; // type:function size:0xA8
fn_800C9B60 = .text:0x800C7EE0; // type:function size:0x1E8
fn_800C9D48 = .text:0x800C80C8; // type:function size:0x228
fn_800C9F70 = .text:0x800C82F0; // type:function size:0x1BC
fn_800CA12C = .text:0x800C84AC; // type:function size:0x174
fn_800CA2A0 = .text:0x800C8620; // type:function size:0x3E8
fn_800CA688 = .text:0x800C8A08; // type:function size:0x42C
fn_800CAAB4 = .text:0x800C8E34; // type:function size:0x128
fn_800CABDC = .text:0x800C8F5C; // type:function size:0x1CC
fn_800CADA8 = .text:0x800C9128; // type:function size:0x210
fn_800CAFB8 = .text:0x800C9338; // type:function size:0x408
KPADInit = .text:0x800C9740; // type:function size:0x1FC
fn_800CB5BC = .text:0x800C993C; // type:function size:0x160
fn_800CB71C = .text:0x800C9A9C; // type:function size:0x174
fn_800CB890 = .text:0x800C9C10; // type:function size:0xC8
fn_800CB958 = .text:0x800C9CD8; // type:function size:0xB4
fn_800CBA0C = .text:0x800C9D8C; // type:function size:0xCC
fn_800CBAD8 = .text:0x800C9E58; // type:function size:0xFC
fn_800CBBD4 = .text:0x800C9F54; // type:function size:0x48
fn_800CBC1C = .text:0x800C9F9C; // type:function size:0x22C
USB_LOG = .text:0x800CA1C8; // type:function size:0xA8
USB_ERR = .text:0x800CA270; // type:function size:0xAC
IUSB_OpenLib = .text:0x800CA31C; // type:function size:0xF8
IUSB_CloseLib = .text:0x800CA414; // type:function size:0x8
_intBlkCtrlCb = .text:0x800CA41C; // type:function size:0x15C
IUSB_OpenDeviceIds = .text:0x800CA578; // type:function size:0x134
IUSB_CloseDeviceAsync = .text:0x800CA6AC; // type:function size:0x114
__IntrBlkMsgInt = .text:0x800CA7C0; // type:function size:0x32C
IUSB_ReadIntrMsgAsync = .text:0x800CAAEC; // type:function size:0x74
IUSB_ReadBlkMsgAsync = .text:0x800CAB60; // type:function size:0x74
IUSB_WriteBlkMsgAsync = .text:0x800CABD4; // type:function size:0x74
__CtrlMsgInt = .text:0x800CAC48; // type:function size:0x594
IUSB_WriteCtrlMsgAsync = .text:0x800CB1DC; // type:function size:0x8C
fn_800CCEE8 = .text:0x800CB268; // type:function size:0x50
fn_800CCF38 = .text:0x800CB2B8; // type:function size:0x50
fn_800CCF88 = .text:0x800CB308; // type:function size:0x78
fn_800CD000 = .text:0x800CB380; // type:function size:0x58
fn_800CD058 = .text:0x800CB3D8; // type:function size:0x58
fn_800CD0B0 = .text:0x800CB430; // type:function size:0x14
fn_800CD0C4 = .text:0x800CB444; // type:function size:0x1E4
fn_800CD2A8 = .text:0x800CB628; // type:function size:0x158
fn_800CD400 = .text:0x800CB780; // type:function size:0x138
fn_800CD538 = .text:0x800CB8B8; // type:function size:0x80C
fn_800CDD44 = .text:0x800CC0C4; // type:function size:0x20
fn_800CDD64 = .text:0x800CC0E4; // type:function size:0x98
fn_800CDDFC = .text:0x800CC17C; // type:function size:0xB4
fn_800CDEB0 = .text:0x800CC230; // type:function size:0x134
fn_800CDFE4 = .text:0x800CC364; // type:function size:0x20
fn_800CE004 = .text:0x800CC384; // type:function size:0x114
fn_800CE118 = .text:0x800CC498; // type:function size:0x1D4
fn_800CE2EC = .text:0x800CC66C; // type:function size:0x20
fn_800CE30C = .text:0x800CC68C; // type:function size:0x124
fn_800CE430 = .text:0x800CC7B0; // type:function size:0x9C
fn_800CE4CC = .text:0x800CC84C; // type:function size:0x20
fn_800CE4EC = .text:0x800CC86C; // type:function size:0x84
fn_800CE570 = .text:0x800CC8F0; // type:function size:0x20
fn_800CE590 = .text:0x800CC910; // type:function size:0x370
fn_800CE900 = .text:0x800CCC80; // type:function size:0x4C
fn_800CE94C = .text:0x800CCCCC; // type:function size:0x124
fn_800CEA70 = .text:0x800CCDF0; // type:function size:0x3C
fn_800CEAAC = .text:0x800CCE2C; // type:function size:0x48
fn_800CEAF4 = .text:0x800CCE74; // type:function size:0x6C
fn_800CEB60 = .text:0x800CCEE0; // type:function size:0x5C
fn_800CEBBC = .text:0x800CCF3C; // type:function size:0x134
fn_800CECF0 = .text:0x800CD070; // type:function size:0x8C
fn_800CED7C = .text:0x800CD0FC; // type:function size:0x98
fn_800CEE14 = .text:0x800CD194; // type:function size:0xEC
fn_800CEF00 = .text:0x800CD280; // type:function size:0x5C
fn_800CEF5C = .text:0x800CD2DC; // type:function size:0x5C
fn_800CEFB8 = .text:0x800CD338; // type:function size:0x58
fn_800CF010 = .text:0x800CD390; // type:function size:0x170
fn_800CF180 = .text:0x800CD500; // type:function size:0x228
fn_800CF3A8 = .text:0x800CD728; // type:function size:0xC4
fn_800CF46C = .text:0x800CD7EC; // type:function size:0x158
fn_800CF5C4 = .text:0x800CD944; // type:function size:0x110
fn_800CF6D4 = .text:0x800CDA54; // type:function size:0x144
fn_800CF818 = .text:0x800CDB98; // type:function size:0xD8
fn_800CF8F0 = .text:0x800CDC70; // type:function size:0xC0
fn_800CF9B0 = .text:0x800CDD30; // type:function size:0x118
fn_800CFAC8 = .text:0x800CDE48; // type:function size:0x118
fn_800CFBE0 = .text:0x800CDF60; // type:function size:0x34
fn_800CFC14 = .text:0x800CDF94; // type:function size:0x534
fn_800D0148 = .text:0x800CE4C8; // type:function size:0x1EC
fn_800D0334 = .text:0x800CE6B4; // type:function size:0x338
fn_800D066C = .text:0x800CE9EC; // type:function size:0x50
fn_800D06BC = .text:0x800CEA3C; // type:function size:0x2EC
fn_800D09A8 = .text:0x800CED28; // type:function size:0xF4
fn_800D0A9C = .text:0x800CEE1C; // type:function size:0x54
fn_800D0AF0 = .text:0x800CEE70; // type:function size:0x5C
fn_800D0B4C = .text:0x800CEECC; // type:function size:0x5C
fn_800D0BA8 = .text:0x800CEF28; // type:function size:0x3C
fn_800D0BE4 = .text:0x800CEF64; // type:function size:0x49C
bta_hh_co_data = .text:0x800CF400; // type:function size:0x3C
fn_800D10BC = .text:0x800CF43C; // type:function size:0x10
fn_800D10CC = .text:0x800CF44C; // type:function size:0x10
fn_800D10DC = .text:0x800CF45C; // type:function size:0x8
WUD_DEBUGPrint = .text:0x800CF464; // type:function size:0x50
